
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10c951:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  10c958:	8b 95 e8 fe ff ff    	mov    -0x118(%rbp),%edx
  10c95e:	89 d2                	mov    %edx,%edx
  10c960:	48 01 d0             	add    %rdx,%rax
  10c963:	8b 95 e8 fe ff ff    	mov    -0x118(%rbp),%edx
  10c969:	83 c2 08             	add    $0x8,%edx
  10c96c:	89 95 e8 fe ff ff    	mov    %edx,-0x118(%rbp)
  10c972:	eb 12                	jmp    10c986 <_Z7kprintfPKcz+0x182>
  10c974:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  10c97b:	48 8d 50 08          	lea    0x8(%rax),%rdx
  10c97f:	48 89 95 f0 fe ff ff 	mov    %rdx,-0x110(%rbp)
  10c986:	48 8b 00             	mov    (%rax),%rax
  10c989:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  10c990:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  10c997:	0f be d0             	movsbl %al,%edx
  10c99a:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  10c9a1:	89 d6                	mov    %edx,%esi
  10c9a3:	48 89 c7             	mov    %rax,%rdi
  10c9a6:	e8 c1 8c ff ff       	callq  10566c <_ZN7Display4putcEc>
  10c9ab:	e9 19 02 00 00       	jmpq   10cbc9 <_Z7kprintfPKcz+0x3c5>
  10c9b0:	8b 85 e8 fe ff ff    	mov    -0x118(%rbp),%eax
  10c9b6:	83 f8 2f             	cmp    $0x2f,%eax
  10c9b9:	77 23                	ja     10c9de <_Z7kprintfPKcz+0x1da>
  10c9bb:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  10c9c2:	8b 95 e8 fe ff ff    	mov    -0x118(%rbp),%edx
  10c9c8:	89 d2                	mov    %edx,%edx
  10c9ca:	48 01 d0             	add    %rdx,%rax
  10c9cd:	8b 95 e8 fe ff ff    	mov    -0x118(%rbp),%edx
  10c9d3:	83 c2 08             	add    $0x8,%edx
  10c9d6:	89 95 e8 fe ff ff    	mov    %edx,-0x118(%rbp)
  10c9dc:	eb 12                	jmp    10c9f0 <_Z7kprintfPKcz+0x1ec>
  10c9de:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  10c9e5:	48 8d 50 08          	lea    0x8(%rax),%rdx
  10c9e9:	48 89 95 f0 fe ff ff 	mov    %rdx,-0x110(%rbp)
  10c9f0:	48 8b 00             	mov    (%rax),%rax
  10c9f3:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
  10c9fa:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
  10ca01:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  10ca08:	48 89 d6             	mov    %rdx,%rsi
  10ca0b:	48 89 c7             	mov    %rax,%rdi
  10ca0e:	e8 5d 89 ff ff       	callq  105370 <_ZN7Display4putsEPKc>
  10ca13:	e9 b1 01 00 00       	jmpq   10cbc9 <_Z7kprintfPKcz+0x3c5>
  10ca18:	8b 85 e8 fe ff ff    	mov    -0x118(%rbp),%eax
  10ca1e:	83 f8 2f             	cmp    $0x2f,%eax
  10ca21:	77 23                	ja     10ca46 <_Z7kprintfPKcz+0x242>
  10ca23:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  10ca2a:	8b 95 e8 fe ff ff    	mov    -0x118(%rbp),%edx
  10ca30:	89 d2                	mov    %edx,%edx
  10ca32:	48 01 d0             	add    %rdx,%rax
  10ca35:	8b 95 e8 fe ff ff    	mov    -0x118(%rbp),%edx
  10ca3b:	83 c2 08             	add    $0x8,%edx
  10ca3e:	89 95 e8 fe ff ff    	mov    %edx,-0x118(%rbp)
  10ca44:	eb 12                	jmp    10ca58 <_Z7kprintfPKcz+0x254>
  10ca46:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  10ca4d:	48 8d 50 08          	lea    0x8(%rax),%rdx
  10ca51:	48 89 95 f0 fe ff ff 	mov    %rdx,-0x110(%rbp)
  10ca58:	48 8b 00             	mov    (%rax),%rax
  10ca5b:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  10ca62:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
  10ca69:	ba 1e 00 00 00       	mov    $0x1e,%edx
  10ca6e:	be 00 00 00 00       	mov    $0x0,%esi
  10ca73:	48 89 c7             	mov    %rax,%rdi
  10ca76:	e8 c8 01 00 00       	callq  10cc43 <_Z6memsetPvim>
  10ca7b:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
  10ca82:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
  10ca89:	be 64 00 00 00       	mov    $0x64,%esi
  10ca8e:	48 89 c7             	mov    %rax,%rdi
  10ca91:	e8 c2 f7 ff ff       	callq  10c258 <_Z4itoaPhjm>
  10ca96:	48 8d 95 00 ff ff ff 	lea    -0x100(%rbp),%rdx
  10ca9d:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  10caa4:	48 89 d6             	mov    %rdx,%rsi
  10caa7:	48 89 c7             	mov    %rax,%rdi
  10caaa:	e8 c1 88 ff ff       	callq  105370 <_ZN7Display4putsEPKc>
  10caaf:	e9 15 01 00 00       	jmpq   10cbc9 <_Z7kprintfPKcz+0x3c5>
  10cab4:	8b 85 e8 fe ff ff    	mov    -0x118(%rbp),%eax
  10caba:	83 f8 2f             	cmp    $0x2f,%eax
  10cabd:	77 23                	ja     10cae2 <_Z7kprintfPKcz+0x2de>
  10cabf:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  10cac6:	8b 95 e8 fe ff ff    	mov    -0x118(%rbp),%edx
  10cacc:	89 d2                	mov    %edx,%edx
  10cace:	48 01 d0             	add    %rdx,%rax
  10cad1:	8b 95 e8 fe ff ff    	mov    -0x118(%rbp),%edx
  10cad7:	83 c2 08             	add    $0x8,%edx
  10cada:	89 95 e8 fe ff ff    	mov    %edx,-0x118(%rbp)
  10cae0:	eb 12                	jmp    10caf4 <_Z7kprintfPKcz+0x2f0>
  10cae2:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  10cae9:	48 8d 50 08          	lea    0x8(%rax),%rdx
  10caed:	48 89 95 f0 fe ff ff 	mov    %rdx,-0x110(%rbp)
  10caf4:	48 8b 00             	mov    (%rax),%rax
  10caf7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  10cafe:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
  10cb05:	ba 1e 00 00 00       	mov    $0x1e,%edx
  10cb0a:	be 00 00 00 00       	mov    $0x0,%esi
  10cb0f:	48 89 c7             	mov    %rax,%rdi
  10cb12:	e8 2c 01 00 00       	callq  10cc43 <_Z6memsetPvim>
  10cb17:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
  10cb1e:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
  10cb25:	be 78 00 00 00       	mov    $0x78,%esi
  10cb2a:	48 89 c7             	mov    %rax,%rdi
  10cb2d:	e8 26 f7 ff ff       	callq  10c258 <_Z4itoaPhjm>
  10cb32:	48 8d 95 00 ff ff ff 	lea    -0x100(%rbp),%rdx
  10cb39:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  10cb40:	48 89 d6             	mov    %rdx,%rsi
  10cb43:	48 89 c7             	mov    %rax,%rdi
  10cb46:	e8 25 88 ff ff       	callq  105370 <_ZN7Display4putsEPKc>
  10cb4b:	eb 7c                	jmp    10cbc9 <_Z7kprintfPKcz+0x3c5>
  10cb4d:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
  10cb53:	3d af 00 00 00       	cmp    $0xaf,%eax
  10cb58:	77 23                	ja     10cb7d <_Z7kprintfPKcz+0x379>
  10cb5a:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  10cb61:	8b 95 ec fe ff ff    	mov    -0x114(%rbp),%edx
  10cb67:	89 d2                	mov    %edx,%edx
  10cb69:	48 01 d0             	add    %rdx,%rax
  10cb6c:	8b 95 ec fe ff ff    	mov    -0x114(%rbp),%edx
  10cb72:	83 c2 10             	add    $0x10,%edx
  10cb75:	89 95 ec fe ff ff    	mov    %edx,-0x114(%rbp)
  10cb7b:	eb 12                	jmp    10cb8f <_Z7kprintfPKcz+0x38b>
  10cb7d:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  10cb84:	48 8d 50 08          	lea    0x8(%rax),%rdx
  10cb88:	48 89 95 f0 fe ff ff 	mov    %rdx,-0x110(%rbp)
  10cb8f:	f2 0f 10 00          	movsd  (%rax),%xmm0
  10cb93:	f2 0f 11 85 28 ff ff 	movsd  %xmm0,-0xd8(%rbp)
  10cb9a:	ff 
  10cb9b:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  10cba2:	bf 08 00 00 00       	mov    $0x8,%edi
  10cba7:	66 48 0f 6e c0       	movq   %rax,%xmm0
  10cbac:	e8 a9 fa ff ff       	callq  10c65a <_Z18string_from_doubledh>
  10cbb1:	48 89 c2             	mov    %rax,%rdx
  10cbb4:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  10cbbb:	48 89 d6             	mov    %rdx,%rsi
  10cbbe:	48 89 c7             	mov    %rax,%rdi
  10cbc1:	e8 aa 87 ff ff       	callq  105370 <_ZN7Display4putsEPKc>
  10cbc6:	eb 01                	jmp    10cbc9 <_Z7kprintfPKcz+0x3c5>
  10cbc8:	90                   	nop
  10cbc9:	48 83 85 48 ff ff ff 	addq   $0x1,-0xb8(%rbp)
  10cbd0:	01 
  10cbd1:	e9 d2 fc ff ff       	jmpq   10c8a8 <_Z7kprintfPKcz+0xa4>
  10cbd6:	90                   	nop
  10cbd7:	eb 01                	jmp    10cbda <_Z7kprintfPKcz+0x3d6>
  10cbd9:	90                   	nop
  10cbda:	90                   	nop
  10cbdb:	c9                   	leaveq 
  10cbdc:	c3                   	retq   

000000000010cbdd <_Z17kprintf_backspacev>:
  10cbdd:	f3 0f 1e fa          	endbr64 
  10cbe1:	55                   	push   %rbp
  10cbe2:	48 89 e5             	mov    %rsp,%rbp
  10cbe5:	48 83 ec 10          	sub    $0x10,%rsp
  10cbe9:	e8 90 85 ff ff       	callq  10517e <_ZN7Display13SharedDisplayEv>
  10cbee:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10cbf2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cbf6:	48 89 c7             	mov    %rax,%rdi
  10cbf9:	e8 4e 87 ff ff       	callq  10534c <_ZN7Display13put_backspaceEv>
  10cbfe:	90                   	nop
  10cbff:	c9                   	leaveq 
  10cc00:	c3                   	retq   

000000000010cc01 <_Z6memcpyPvPKvm>:
  10cc01:	f3 0f 1e fa          	endbr64 
  10cc05:	55                   	push   %rbp
  10cc06:	48 89 e5             	mov    %rsp,%rbp
  10cc09:	48 83 ec 20          	sub    $0x20,%rsp
  10cc0d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10cc11:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10cc15:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  10cc19:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10cc1e:	75 06                	jne    10cc26 <_Z6memcpyPvPKvm+0x25>
  10cc20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cc24:	eb 1b                	jmp    10cc41 <_Z6memcpyPvPKvm+0x40>
  10cc26:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10cc2a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  10cc2e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cc32:	48 89 ce             	mov    %rcx,%rsi
  10cc35:	48 89 c7             	mov    %rax,%rdi
  10cc38:	e8 4c 12 00 00       	callq  10de89 <__memcpy>
  10cc3d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cc41:	c9                   	leaveq 
  10cc42:	c3                   	retq   

000000000010cc43 <_Z6memsetPvim>:
  10cc43:	f3 0f 1e fa          	endbr64 
  10cc47:	55                   	push   %rbp
  10cc48:	48 89 e5             	mov    %rsp,%rbp
  10cc4b:	48 83 ec 20          	sub    $0x20,%rsp
  10cc4f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10cc53:	89 75 f4             	mov    %esi,-0xc(%rbp)
  10cc56:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  10cc5a:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10cc5f:	75 06                	jne    10cc67 <_Z6memsetPvim+0x24>
  10cc61:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cc65:	eb 19                	jmp    10cc80 <_Z6memsetPvim+0x3d>
  10cc67:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10cc6b:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  10cc6e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cc72:	89 ce                	mov    %ecx,%esi
  10cc74:	48 89 c7             	mov    %rax,%rdi
  10cc77:	e8 04 12 00 00       	callq  10de80 <__memset>
  10cc7c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cc80:	c9                   	leaveq 
  10cc81:	c3                   	retq   

000000000010cc82 <_Z6memcmpPvS_m>:
  10cc82:	f3 0f 1e fa          	endbr64 
  10cc86:	55                   	push   %rbp
  10cc87:	48 89 e5             	mov    %rsp,%rbp
  10cc8a:	48 83 ec 20          	sub    $0x20,%rsp
  10cc8e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10cc92:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10cc96:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  10cc9a:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10cc9f:	75 07                	jne    10cca8 <_Z6memcmpPvS_m+0x26>
  10cca1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10cca6:	eb 1f                	jmp    10ccc7 <_Z6memcmpPvS_m+0x45>
  10cca8:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10ccac:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  10ccb0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ccb4:	48 89 ce             	mov    %rcx,%rsi
  10ccb7:	48 89 c7             	mov    %rax,%rdi
  10ccba:	e8 d0 11 00 00       	callq  10de8f <__memcmp>
  10ccbf:	85 c0                	test   %eax,%eax
  10ccc1:	0f 94 c0             	sete   %al
  10ccc4:	0f b6 c0             	movzbl %al,%eax
  10ccc7:	c9                   	leaveq 
  10ccc8:	c3                   	retq   

000000000010ccc9 <_Z11kmalloc_intmiPm>:
  10ccc9:	f3 0f 1e fa          	endbr64 
  10cccd:	55                   	push   %rbp
  10ccce:	48 89 e5             	mov    %rsp,%rbp
  10ccd1:	48 83 ec 40          	sub    $0x40,%rsp
  10ccd5:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10ccd9:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  10ccdc:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  10cce0:	0f b6 05 31 ac 00 00 	movzbl 0xac31(%rip),%eax        # 117918 <heap_init>
  10cce7:	84 c0                	test   %al,%al
  10cce9:	75 79                	jne    10cd64 <_Z11kmalloc_intmiPm+0x9b>
  10cceb:	83 7d d4 01          	cmpl   $0x1,-0x2c(%rbp)
  10ccef:	75 38                	jne    10cd29 <_Z11kmalloc_intmiPm+0x60>
  10ccf1:	48 8b 05 98 27 00 00 	mov    0x2798(%rip),%rax        # 10f490 <free_mem_addr>
  10ccf8:	25 ff 0f 00 00       	and    $0xfff,%eax
  10ccfd:	48 85 c0             	test   %rax,%rax
  10cd00:	74 27                	je     10cd29 <_Z11kmalloc_intmiPm+0x60>
  10cd02:	48 8b 05 87 27 00 00 	mov    0x2787(%rip),%rax        # 10f490 <free_mem_addr>
  10cd09:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10cd0e:	48 89 05 7b 27 00 00 	mov    %rax,0x277b(%rip)        # 10f490 <free_mem_addr>
  10cd15:	48 8b 05 74 27 00 00 	mov    0x2774(%rip),%rax        # 10f490 <free_mem_addr>
  10cd1c:	48 05 00 10 00 00    	add    $0x1000,%rax
  10cd22:	48 89 05 67 27 00 00 	mov    %rax,0x2767(%rip)        # 10f490 <free_mem_addr>
  10cd29:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  10cd2e:	74 0e                	je     10cd3e <_Z11kmalloc_intmiPm+0x75>
  10cd30:	48 8b 15 59 27 00 00 	mov    0x2759(%rip),%rdx        # 10f490 <free_mem_addr>
  10cd37:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10cd3b:	48 89 10             	mov    %rdx,(%rax)
  10cd3e:	48 8b 05 4b 27 00 00 	mov    0x274b(%rip),%rax        # 10f490 <free_mem_addr>
  10cd45:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10cd49:	48 8b 15 40 27 00 00 	mov    0x2740(%rip),%rdx        # 10f490 <free_mem_addr>
  10cd50:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10cd54:	48 01 d0             	add    %rdx,%rax
  10cd57:	48 89 05 32 27 00 00 	mov    %rax,0x2732(%rip)        # 10f490 <free_mem_addr>
  10cd5e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10cd62:	eb 4c                	jmp    10cdb0 <_Z11kmalloc_intmiPm+0xe7>
  10cd64:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10cd68:	48 89 c7             	mov    %rax,%rdi
  10cd6b:	e8 94 68 ff ff       	callq  103604 <_Z5allocm>
  10cd70:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10cd74:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  10cd79:	74 31                	je     10cdac <_Z11kmalloc_intmiPm+0xe3>
  10cd7b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cd7f:	48 89 c6             	mov    %rax,%rsi
  10cd82:	48 8d 3d bf 82 00 00 	lea    0x82bf(%rip),%rdi        # 115048 <KernelDirectory>
  10cd89:	e8 fa 35 ff ff       	callq  100388 <_ZN16PageTableManager15PhysicalAddressEm>
  10cd8e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10cd92:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cd96:	25 ff 0f 00 00       	and    $0xfff,%eax
  10cd9b:	48 89 c2             	mov    %rax,%rdx
  10cd9e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10cda2:	48 01 c2             	add    %rax,%rdx
  10cda5:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10cda9:	48 89 10             	mov    %rdx,(%rax)
  10cdac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cdb0:	c9                   	leaveq 
  10cdb1:	c3                   	retq   

000000000010cdb2 <_Z5kfreePv>:
  10cdb2:	f3 0f 1e fa          	endbr64 
  10cdb6:	55                   	push   %rbp
  10cdb7:	48 89 e5             	mov    %rsp,%rbp
  10cdba:	48 83 ec 10          	sub    $0x10,%rsp
  10cdbe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10cdc2:	0f b6 05 4f ab 00 00 	movzbl 0xab4f(%rip),%eax        # 117918 <heap_init>
  10cdc9:	3c 01                	cmp    $0x1,%al
  10cdcb:	75 0c                	jne    10cdd9 <_Z5kfreePv+0x27>
  10cdcd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cdd1:	48 89 c7             	mov    %rax,%rdi
  10cdd4:	e8 01 69 ff ff       	callq  1036da <_Z4freePv>
  10cdd9:	90                   	nop
  10cdda:	c9                   	leaveq 
  10cddb:	c3                   	retq   

000000000010cddc <_Z9kmalloc_am>:
  10cddc:	f3 0f 1e fa          	endbr64 
  10cde0:	55                   	push   %rbp
  10cde1:	48 89 e5             	mov    %rsp,%rbp
  10cde4:	48 83 ec 10          	sub    $0x10,%rsp
  10cde8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10cdec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cdf0:	ba 00 00 00 00       	mov    $0x0,%edx
  10cdf5:	be 01 00 00 00       	mov    $0x1,%esi
  10cdfa:	48 89 c7             	mov    %rax,%rdi
  10cdfd:	e8 c7 fe ff ff       	callq  10ccc9 <_Z11kmalloc_intmiPm>
  10ce02:	c9                   	leaveq 
  10ce03:	c3                   	retq   

000000000010ce04 <_Z9kmalloc_pmPm>:
  10ce04:	f3 0f 1e fa          	endbr64 
  10ce08:	55                   	push   %rbp
  10ce09:	48 89 e5             	mov    %rsp,%rbp
  10ce0c:	48 83 ec 10          	sub    $0x10,%rsp
  10ce10:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10ce14:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10ce18:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10ce1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ce20:	be 00 00 00 00       	mov    $0x0,%esi
  10ce25:	48 89 c7             	mov    %rax,%rdi
  10ce28:	e8 9c fe ff ff       	callq  10ccc9 <_Z11kmalloc_intmiPm>
  10ce2d:	c9                   	leaveq 
  10ce2e:	c3                   	retq   

000000000010ce2f <_Z10kmalloc_apmPm>:
  10ce2f:	f3 0f 1e fa          	endbr64 
  10ce33:	55                   	push   %rbp
  10ce34:	48 89 e5             	mov    %rsp,%rbp
  10ce37:	48 83 ec 10          	sub    $0x10,%rsp
  10ce3b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10ce3f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10ce43:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10ce47:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ce4b:	be 01 00 00 00       	mov    $0x1,%esi
  10ce50:	48 89 c7             	mov    %rax,%rdi
  10ce53:	e8 71 fe ff ff       	callq  10ccc9 <_Z11kmalloc_intmiPm>
  10ce58:	c9                   	leaveq 
  10ce59:	c3                   	retq   

000000000010ce5a <_Z7kmallocm>:
  10ce5a:	f3 0f 1e fa          	endbr64 
  10ce5e:	55                   	push   %rbp
  10ce5f:	48 89 e5             	mov    %rsp,%rbp
  10ce62:	48 83 ec 10          	sub    $0x10,%rsp
  10ce66:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10ce6a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ce6e:	ba 00 00 00 00       	mov    $0x0,%edx
  10ce73:	be 00 00 00 00       	mov    $0x0,%esi
  10ce78:	48 89 c7             	mov    %rax,%rdi
  10ce7b:	e8 49 fe ff ff       	callq  10ccc9 <_Z11kmalloc_intmiPm>
  10ce80:	c9                   	leaveq 
  10ce81:	c3                   	retq   

000000000010ce82 <_Z14InitialiseRSDPP10KernelInfo>:
  10ce82:	f3 0f 1e fa          	endbr64 
  10ce86:	55                   	push   %rbp
  10ce87:	48 89 e5             	mov    %rsp,%rbp
  10ce8a:	48 81 ec c0 03 00 00 	sub    $0x3c0,%rsp
  10ce91:	48 89 bd 48 fc ff ff 	mov    %rdi,-0x3b8(%rbp)
  10ce98:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
  10ce9f:	48 8b 40 30          	mov    0x30(%rax),%rax
  10cea3:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10cea7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10ceab:	48 89 c7             	mov    %rax,%rdi
  10ceae:	e8 1b 78 ff ff       	callq  1046ce <_ZN4ACPI4RSDP8is_validEv>
  10ceb3:	83 f0 01             	xor    $0x1,%eax
  10ceb6:	84 c0                	test   %al,%al
  10ceb8:	74 14                	je     10cece <_Z14InitialiseRSDPP10KernelInfo+0x4c>
  10ceba:	48 8d 3d 97 46 00 00 	lea    0x4697(%rip),%rdi        # 111558 <_ZL8sc_ascii+0x4f8>
  10cec1:	b8 00 00 00 00       	mov    $0x0,%eax
  10cec6:	e8 39 f9 ff ff       	callq  10c804 <_Z7kprintfPKcz>
  10cecb:	f4                   	hlt    
  10cecc:	eb fd                	jmp    10cecb <_Z14InitialiseRSDPP10KernelInfo+0x49>
  10cece:	48 8d 3d 9b 46 00 00 	lea    0x469b(%rip),%rdi        # 111570 <_ZL8sc_ascii+0x510>
  10ced5:	b8 00 00 00 00       	mov    $0x0,%eax
  10ceda:	e8 25 f9 ff ff       	callq  10c804 <_Z7kprintfPKcz>
  10cedf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10cee3:	48 89 c6             	mov    %rax,%rsi
  10cee6:	48 8d 3d 97 46 00 00 	lea    0x4697(%rip),%rdi        # 111584 <_ZL8sc_ascii+0x524>
  10ceed:	b8 00 00 00 00       	mov    $0x0,%eax
  10cef2:	e8 0d f9 ff ff       	callq  10c804 <_Z7kprintfPKcz>
  10cef7:	48 8d 3d 97 46 00 00 	lea    0x4697(%rip),%rdi        # 111595 <_ZL8sc_ascii+0x535>
  10cefe:	b8 00 00 00 00       	mov    $0x0,%eax
  10cf03:	e8 fc f8 ff ff       	callq  10c804 <_Z7kprintfPKcz>
  10cf08:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10cf0f:	00 
  10cf10:	48 83 7d f8 07       	cmpq   $0x7,-0x8(%rbp)
  10cf15:	77 2b                	ja     10cf42 <_Z14InitialiseRSDPP10KernelInfo+0xc0>
  10cf17:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10cf1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10cf1f:	48 01 d0             	add    %rdx,%rax
  10cf22:	0f b6 00             	movzbl (%rax),%eax
  10cf25:	0f be c0             	movsbl %al,%eax
  10cf28:	89 c6                	mov    %eax,%esi
  10cf2a:	48 8d 3d 71 46 00 00 	lea    0x4671(%rip),%rdi        # 1115a2 <_ZL8sc_ascii+0x542>
  10cf31:	b8 00 00 00 00       	mov    $0x0,%eax
  10cf36:	e8 c9 f8 ff ff       	callq  10c804 <_Z7kprintfPKcz>
  10cf3b:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10cf40:	eb ce                	jmp    10cf10 <_Z14InitialiseRSDPP10KernelInfo+0x8e>
  10cf42:	48 8d 3d 5c 46 00 00 	lea    0x465c(%rip),%rdi        # 1115a5 <_ZL8sc_ascii+0x545>
  10cf49:	b8 00 00 00 00       	mov    $0x0,%eax
  10cf4e:	e8 b1 f8 ff ff       	callq  10c804 <_Z7kprintfPKcz>
  10cf53:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10cf57:	0f b6 40 08          	movzbl 0x8(%rax),%eax
  10cf5b:	0f b6 c0             	movzbl %al,%eax
  10cf5e:	89 c6                	mov    %eax,%esi
  10cf60:	48 8d 3d 40 46 00 00 	lea    0x4640(%rip),%rdi        # 1115a7 <_ZL8sc_ascii+0x547>
  10cf67:	b8 00 00 00 00       	mov    $0x0,%eax
  10cf6c:	e8 93 f8 ff ff       	callq  10c804 <_Z7kprintfPKcz>
  10cf71:	48 8d 3d 3e 46 00 00 	lea    0x463e(%rip),%rdi        # 1115b6 <_ZL8sc_ascii+0x556>
  10cf78:	b8 00 00 00 00       	mov    $0x0,%eax
