
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10c5b3:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10c5b7:	c6 45 f5 01          	movb   $0x1,-0xb(%rbp)
  10c5bb:	eb 1a                	jmp    10c5d7 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe7>
  10c5bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10c5c0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c5c4:	48 01 d0             	add    %rdx,%rax
  10c5c7:	0f b6 10             	movzbl (%rax),%edx
  10c5ca:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c5cd:	88 54 05 e4          	mov    %dl,-0x1c(%rbp,%rax,1)
  10c5d1:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10c5d5:	eb 9c                	jmp    10c573 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x83>
  10c5d7:	90                   	nop
  10c5d8:	83 7d fc 09          	cmpl   $0x9,-0x4(%rbp)
  10c5dc:	76 0d                	jbe    10c5eb <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xfb>
  10c5de:	c7 45 fc 08 00 00 00 	movl   $0x8,-0x4(%rbp)
  10c5e5:	66 c7 45 f6 08 00    	movw   $0x8,-0xa(%rbp)
  10c5eb:	66 c7 45 f2 08 00    	movw   $0x8,-0xe(%rbp)
  10c5f1:	66 83 7d f2 0a       	cmpw   $0xa,-0xe(%rbp)
  10c5f6:	77 4c                	ja     10c644 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x154>
  10c5f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10c5fb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c5ff:	48 01 d0             	add    %rdx,%rax
  10c602:	0f b6 00             	movzbl (%rax),%eax
  10c605:	84 c0                	test   %al,%al
  10c607:	74 1f                	je     10c628 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x138>
  10c609:	80 7d f5 00          	cmpb   $0x0,-0xb(%rbp)
  10c60d:	74 19                	je     10c628 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x138>
  10c60f:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10c612:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c616:	48 01 c2             	add    %rax,%rdx
  10c619:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10c61d:	0f b6 12             	movzbl (%rdx),%edx
  10c620:	48 98                	cltq   
  10c622:	88 54 05 e4          	mov    %dl,-0x1c(%rbp,%rax,1)
  10c626:	eb 0b                	jmp    10c633 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x143>
  10c628:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10c62c:	48 98                	cltq   
  10c62e:	c6 44 05 e4 20       	movb   $0x20,-0x1c(%rbp,%rax,1)
  10c633:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10c637:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10c63b:	83 c0 01             	add    $0x1,%eax
  10c63e:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
  10c642:	eb ad                	jmp    10c5f1 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x101>
  10c644:	0f b7 45 f6          	movzwl -0xa(%rbp),%eax
  10c648:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10c64b:	83 7d fc 07          	cmpl   $0x7,-0x4(%rbp)
  10c64f:	77 0e                	ja     10c65f <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x16f>
  10c651:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c654:	c6 44 05 e4 20       	movb   $0x20,-0x1c(%rbp,%rax,1)
  10c659:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10c65d:	eb ec                	jmp    10c64b <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x15b>
  10c65f:	48 8d 55 e4          	lea    -0x1c(%rbp),%rdx
  10c663:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c667:	48 89 d6             	mov    %rdx,%rsi
  10c66a:	48 89 c7             	mov    %rax,%rdi
  10c66d:	e8 90 14 00 00       	callq  10db02 <_Z6strcpyPcPKc>
  10c672:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10c676:	c9                   	leaveq 
  10c677:	c3                   	retq   

000000000010c678 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_>:
  10c678:	f3 0f 1e fa          	endbr64 
  10c67c:	55                   	push   %rbp
  10c67d:	48 89 e5             	mov    %rsp,%rbp
  10c680:	48 83 ec 30          	sub    $0x30,%rsp
  10c684:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10c688:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10c68c:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  10c690:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c694:	0f b6 00             	movzbl (%rax),%eax
  10c697:	3c 2e                	cmp    $0x2e,%al
  10c699:	75 3f                	jne    10c6da <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x62>
  10c69b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c69f:	48 83 c0 01          	add    $0x1,%rax
  10c6a3:	0f b6 00             	movzbl (%rax),%eax
  10c6a6:	3c 2e                	cmp    $0x2e,%al
  10c6a8:	75 18                	jne    10c6c2 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x4a>
  10c6aa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c6ae:	48 8d 35 bf 6c 00 00 	lea    0x6cbf(%rip),%rsi        # 113374 <_ZL8sc_ascii+0x2b4>
  10c6b5:	48 89 c7             	mov    %rax,%rdi
  10c6b8:	e8 45 14 00 00       	callq  10db02 <_Z6strcpyPcPKc>
  10c6bd:	e9 18 01 00 00       	jmpq   10c7da <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x162>
  10c6c2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c6c6:	48 8d 35 aa 6c 00 00 	lea    0x6caa(%rip),%rsi        # 113377 <_ZL8sc_ascii+0x2b7>
  10c6cd:	48 89 c7             	mov    %rax,%rdi
  10c6d0:	e8 2d 14 00 00       	callq  10db02 <_Z6strcpyPcPKc>
  10c6d5:	e9 00 01 00 00       	jmpq   10c7da <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x162>
  10c6da:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
  10c6e0:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
  10c6e6:	66 83 7d fe 07       	cmpw   $0x7,-0x2(%rbp)
  10c6eb:	77 4a                	ja     10c737 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xbf>
  10c6ed:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10c6f1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c6f5:	48 01 d0             	add    %rdx,%rax
  10c6f8:	0f b6 00             	movzbl (%rax),%eax
  10c6fb:	3c 20                	cmp    $0x20,%al
  10c6fd:	75 10                	jne    10c70f <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x97>
  10c6ff:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10c703:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c707:	48 01 d0             	add    %rdx,%rax
  10c70a:	c6 00 2e             	movb   $0x2e,(%rax)
  10c70d:	eb 28                	jmp    10c737 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xbf>
  10c70f:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10c713:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c717:	48 01 d0             	add    %rdx,%rax
  10c71a:	0f b7 4d fe          	movzwl -0x2(%rbp),%ecx
  10c71e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10c722:	48 01 ca             	add    %rcx,%rdx
  10c725:	0f b6 00             	movzbl (%rax),%eax
  10c728:	88 02                	mov    %al,(%rdx)
  10c72a:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10c72e:	83 c0 01             	add    $0x1,%eax
  10c731:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10c735:	eb af                	jmp    10c6e6 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x6e>
  10c737:	66 83 7d fe 08       	cmpw   $0x8,-0x2(%rbp)
  10c73c:	75 0e                	jne    10c74c <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xd4>
  10c73e:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10c742:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c746:	48 01 d0             	add    %rdx,%rax
  10c749:	c6 00 2e             	movb   $0x2e,(%rax)
  10c74c:	66 c7 45 fc 08 00    	movw   $0x8,-0x4(%rbp)
  10c752:	66 c7 45 fc 08 00    	movw   $0x8,-0x4(%rbp)
  10c758:	66 83 7d fc 0a       	cmpw   $0xa,-0x4(%rbp)
  10c75d:	77 4e                	ja     10c7ad <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x135>
  10c75f:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10c764:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
  10c768:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c76c:	48 01 d0             	add    %rdx,%rax
  10c76f:	0f b6 00             	movzbl (%rax),%eax
  10c772:	3c 20                	cmp    $0x20,%al
  10c774:	75 0e                	jne    10c784 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x10c>
  10c776:	66 83 7d fc 08       	cmpw   $0x8,-0x4(%rbp)
  10c77b:	75 2f                	jne    10c7ac <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x134>
  10c77d:	66 83 6d fe 02       	subw   $0x2,-0x2(%rbp)
  10c782:	eb 28                	jmp    10c7ac <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x134>
  10c784:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
  10c788:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10c78c:	48 01 d0             	add    %rdx,%rax
  10c78f:	0f b7 4d fe          	movzwl -0x2(%rbp),%ecx
  10c793:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10c797:	48 01 ca             	add    %rcx,%rdx
  10c79a:	0f b6 00             	movzbl (%rax),%eax
  10c79d:	88 02                	mov    %al,(%rdx)
  10c79f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10c7a3:	83 c0 01             	add    $0x1,%eax
  10c7a6:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10c7aa:	eb ac                	jmp    10c758 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xe0>
  10c7ac:	90                   	nop
  10c7ad:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10c7b2:	66 83 7d fe 0b       	cmpw   $0xb,-0x2(%rbp)
  10c7b7:	77 15                	ja     10c7ce <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x156>
  10c7b9:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10c7bd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c7c1:	48 01 d0             	add    %rdx,%rax
  10c7c4:	c6 00 20             	movb   $0x20,(%rax)
  10c7c7:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10c7cc:	eb e4                	jmp    10c7b2 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x13a>
  10c7ce:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10c7d2:	48 83 c0 0c          	add    $0xc,%rax
  10c7d6:	c6 00 00             	movb   $0x0,(%rax)
  10c7d9:	90                   	nop
  10c7da:	c9                   	leaveq 
  10c7db:	c3                   	retq   

000000000010c7dc <_Z21InitialiseFilesystemsv>:
  10c7dc:	f3 0f 1e fa          	endbr64 
  10c7e0:	55                   	push   %rbp
  10c7e1:	48 89 e5             	mov    %rsp,%rbp
  10c7e4:	ba 00 02 00 00       	mov    $0x200,%edx
  10c7e9:	be 00 00 00 00       	mov    $0x0,%esi
  10c7ee:	48 8d 3d 4b cf 00 00 	lea    0xcf4b(%rip),%rdi        # 119740 <filesystems>
  10c7f5:	e8 3f 1b 00 00       	callq  10e339 <_Z6memsetPvim>
  10c7fa:	90                   	nop
  10c7fb:	5d                   	pop    %rbp
  10c7fc:	c3                   	retq   

000000000010c7fd <_Z18RegisterFilesystemP10Filesystem>:
  10c7fd:	f3 0f 1e fa          	endbr64 
  10c801:	55                   	push   %rbp
  10c802:	48 89 e5             	mov    %rsp,%rbp
  10c805:	48 83 ec 20          	sub    $0x20,%rsp
  10c809:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10c80d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10c814:	83 7d fc 3f          	cmpl   $0x3f,-0x4(%rbp)
  10c818:	77 3d                	ja     10c857 <_Z18RegisterFilesystemP10Filesystem+0x5a>
  10c81a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c81d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10c824:	00 
  10c825:	48 8d 05 14 cf 00 00 	lea    0xcf14(%rip),%rax        # 119740 <filesystems>
  10c82c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10c830:	48 85 c0             	test   %rax,%rax
  10c833:	75 1c                	jne    10c851 <_Z18RegisterFilesystemP10Filesystem+0x54>
  10c835:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c838:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  10c83f:	00 
  10c840:	48 8d 15 f9 ce 00 00 	lea    0xcef9(%rip),%rdx        # 119740 <filesystems>
  10c847:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10c84b:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
  10c84f:	eb 18                	jmp    10c869 <_Z18RegisterFilesystemP10Filesystem+0x6c>
  10c851:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10c855:	eb bd                	jmp    10c814 <_Z18RegisterFilesystemP10Filesystem+0x17>
  10c857:	48 8d 3d 22 6b 00 00 	lea    0x6b22(%rip),%rdi        # 113380 <_ZL8sc_ascii+0x2c0>
  10c85e:	b8 00 00 00 00       	mov    $0x0,%eax
  10c863:	e8 a2 15 00 00       	callq  10de0a <_Z7kprintfPKcz>
  10c868:	f4                   	hlt    
  10c869:	c9                   	leaveq 
  10c86a:	c3                   	retq   

000000000010c86b <_Z20UnregisterFilesystemP10Filesystem>:
  10c86b:	f3 0f 1e fa          	endbr64 
  10c86f:	55                   	push   %rbp
  10c870:	48 89 e5             	mov    %rsp,%rbp
  10c873:	48 83 ec 20          	sub    $0x20,%rsp
  10c877:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10c87b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10c882:	83 7d fc 3f          	cmpl   $0x3f,-0x4(%rbp)
  10c886:	77 3e                	ja     10c8c6 <_Z20UnregisterFilesystemP10Filesystem+0x5b>
  10c888:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c88b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10c892:	00 
  10c893:	48 8d 05 a6 ce 00 00 	lea    0xcea6(%rip),%rax        # 119740 <filesystems>
  10c89a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10c89e:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10c8a2:	75 1c                	jne    10c8c0 <_Z20UnregisterFilesystemP10Filesystem+0x55>
  10c8a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10c8a7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10c8ae:	00 
  10c8af:	48 8d 05 8a ce 00 00 	lea    0xce8a(%rip),%rax        # 119740 <filesystems>
  10c8b6:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
  10c8bd:	00 
  10c8be:	eb 18                	jmp    10c8d8 <_Z20UnregisterFilesystemP10Filesystem+0x6d>
  10c8c0:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10c8c4:	eb bc                	jmp    10c882 <_Z20UnregisterFilesystemP10Filesystem+0x17>
  10c8c6:	48 8d 3d e3 6a 00 00 	lea    0x6ae3(%rip),%rdi        # 1133b0 <_ZL8sc_ascii+0x2f0>
  10c8cd:	b8 00 00 00 00       	mov    $0x0,%eax
  10c8d2:	e8 33 15 00 00       	callq  10de0a <_Z7kprintfPKcz>
  10c8d7:	f4                   	hlt    
  10c8d8:	c9                   	leaveq 
  10c8d9:	c3                   	retq   

000000000010c8da <_ZL14elf_check_fileP10Elf64_Ehdr>:
  10c8da:	f3 0f 1e fa          	endbr64 
  10c8de:	55                   	push   %rbp
  10c8df:	48 89 e5             	mov    %rsp,%rbp
  10c8e2:	48 83 ec 10          	sub    $0x10,%rsp
  10c8e6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10c8ea:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10c8ef:	75 07                	jne    10c8f8 <_ZL14elf_check_fileP10Elf64_Ehdr+0x1e>
  10c8f1:	b8 00 00 00 00       	mov    $0x0,%eax
  10c8f6:	eb 78                	jmp    10c970 <_ZL14elf_check_fileP10Elf64_Ehdr+0x96>
  10c8f8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c8fc:	ba 04 00 00 00       	mov    $0x4,%edx
  10c901:	48 8d 35 d2 6a 00 00 	lea    0x6ad2(%rip),%rsi        # 1133da <_ZL8sc_ascii+0x31a>
  10c908:	48 89 c7             	mov    %rax,%rdi
  10c90b:	e8 e5 1a 00 00       	callq  10e3f5 <_Z6memcmpPvS_m>
  10c910:	85 c0                	test   %eax,%eax
  10c912:	75 40                	jne    10c954 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10c914:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c918:	0f b6 40 04          	movzbl 0x4(%rax),%eax
  10c91c:	3c 02                	cmp    $0x2,%al
  10c91e:	75 34                	jne    10c954 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10c920:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c924:	0f b6 40 05          	movzbl 0x5(%rax),%eax
  10c928:	3c 01                	cmp    $0x1,%al
  10c92a:	75 28                	jne    10c954 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10c92c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c930:	0f b7 40 10          	movzwl 0x10(%rax),%eax
  10c934:	66 83 f8 02          	cmp    $0x2,%ax
  10c938:	75 1a                	jne    10c954 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10c93a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c93e:	0f b7 40 12          	movzwl 0x12(%rax),%eax
  10c942:	66 83 f8 3e          	cmp    $0x3e,%ax
  10c946:	75 0c                	jne    10c954 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10c948:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c94c:	8b 40 14             	mov    0x14(%rax),%eax
  10c94f:	83 f8 01             	cmp    $0x1,%eax
  10c952:	74 07                	je     10c95b <_ZL14elf_check_fileP10Elf64_Ehdr+0x81>
  10c954:	b8 01 00 00 00       	mov    $0x1,%eax
  10c959:	eb 05                	jmp    10c960 <_ZL14elf_check_fileP10Elf64_Ehdr+0x86>
  10c95b:	b8 00 00 00 00       	mov    $0x0,%eax
  10c960:	84 c0                	test   %al,%al
  10c962:	74 07                	je     10c96b <_ZL14elf_check_fileP10Elf64_Ehdr+0x91>
  10c964:	b8 00 00 00 00       	mov    $0x0,%eax
  10c969:	eb 05                	jmp    10c970 <_ZL14elf_check_fileP10Elf64_Ehdr+0x96>
  10c96b:	b8 01 00 00 00       	mov    $0x1,%eax
  10c970:	c9                   	leaveq 
  10c971:	c3                   	retq   

000000000010c972 <_Z11LoadProgramPKcPm>:
  10c972:	f3 0f 1e fa          	endbr64 
  10c976:	55                   	push   %rbp
  10c977:	48 89 e5             	mov    %rsp,%rbp
  10c97a:	48 83 ec 40          	sub    $0x40,%rsp
  10c97e:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10c982:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  10c986:	48 8b 05 b3 cd 00 00 	mov    0xcdb3(%rip),%rax        # 119740 <filesystems>
  10c98d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10c991:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10c996:	75 0a                	jne    10c9a2 <_Z11LoadProgramPKcPm+0x30>
  10c998:	b8 00 00 00 00       	mov    $0x0,%eax
  10c99d:	e9 ef 00 00 00       	jmpq   10ca91 <_Z11LoadProgramPKcPm+0x11f>
  10c9a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c9a6:	48 8b 00             	mov    (%rax),%rax
  10c9a9:	48 8b 08             	mov    (%rax),%rcx
  10c9ac:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  10c9b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10c9b4:	48 89 d6             	mov    %rdx,%rsi
  10c9b7:	48 89 c7             	mov    %rax,%rdi
  10c9ba:	ff d1                	callq  *%rcx
  10c9bc:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10c9c0:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  10c9c5:	75 22                	jne    10c9e9 <_Z11LoadProgramPKcPm+0x77>
  10c9c7:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10c9cb:	48 89 c6             	mov    %rax,%rsi
  10c9ce:	48 8d 3d 0a 6a 00 00 	lea    0x6a0a(%rip),%rdi        # 1133df <_ZL8sc_ascii+0x31f>
  10c9d5:	b8 00 00 00 00       	mov    $0x0,%eax
  10c9da:	e8 2b 14 00 00       	callq  10de0a <_Z7kprintfPKcz>
  10c9df:	b8 00 00 00 00       	mov    $0x0,%eax
  10c9e4:	e9 a8 00 00 00       	jmpq   10ca91 <_Z11LoadProgramPKcPm+0x11f>
  10c9e9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c9ed:	48 8b 00             	mov    (%rax),%rax
  10c9f0:	48 8b 10             	mov    (%rax),%rdx
  10c9f3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10c9f7:	48 89 c7             	mov    %rax,%rdi
  10c9fa:	ff d2                	callq  *%rdx
  10c9fc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10ca00:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10ca04:	48 89 c7             	mov    %rax,%rdi
  10ca07:	e8 c6 1b 00 00       	callq  10e5d2 <_Z7kmallocm>
  10ca0c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10ca10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ca14:	48 8b 00             	mov    (%rax),%rax
  10ca17:	48 83 c0 38          	add    $0x38,%rax
  10ca1b:	4c 8b 00             	mov    (%rax),%r8
  10ca1e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  10ca22:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10ca26:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  10ca2a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ca2e:	48 89 c7             	mov    %rax,%rdi
  10ca31:	41 ff d0             	callq  *%r8
  10ca34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ca38:	48 8b 00             	mov    (%rax),%rax
  10ca3b:	48 83 c0 08          	add    $0x8,%rax
  10ca3f:	48 8b 08             	mov    (%rax),%rcx
  10ca42:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10ca46:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ca4a:	48 89 d6             	mov    %rdx,%rsi
  10ca4d:	48 89 c7             	mov    %rax,%rdi
  10ca50:	ff d1                	callq  *%rcx
  10ca52:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10ca56:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  10ca5a:	48 89 10             	mov    %rdx,(%rax)
  10ca5d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ca61:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10ca65:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10ca69:	48 89 c7             	mov    %rax,%rdi
  10ca6c:	e8 69 fe ff ff       	callq  10c8da <_ZL14elf_check_fileP10Elf64_Ehdr>
  10ca71:	84 c0                	test   %al,%al
  10ca73:	0f 94 c0             	sete   %al
  10ca76:	84 c0                	test   %al,%al
  10ca78:	74 13                	je     10ca8d <_Z11LoadProgramPKcPm+0x11b>
  10ca7a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ca7e:	48 89 c7             	mov    %rax,%rdi
  10ca81:	e8 a4 1a 00 00       	callq  10e52a <_Z5kfreePv>
  10ca86:	b8 00 00 00 00       	mov    $0x0,%eax
  10ca8b:	eb 04                	jmp    10ca91 <_Z11LoadProgramPKcPm+0x11f>
  10ca8d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10ca91:	c9                   	leaveq 
  10ca92:	c3                   	retq   

000000000010ca93 <_Z14PrepareProgramP10Elf64_Ehdrm>:
  10ca93:	f3 0f 1e fa          	endbr64 
  10ca97:	55                   	push   %rbp
  10ca98:	48 89 e5             	mov    %rsp,%rbp
  10ca9b:	48 83 ec 50          	sub    $0x50,%rsp
  10ca9f:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10caa3:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  10caa7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10caab:	48 8b 50 20          	mov    0x20(%rax),%rdx
  10caaf:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10cab3:	48 01 d0             	add    %rdx,%rax
  10cab6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10caba:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10cabe:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10cac2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10cac6:	0f b7 40 38          	movzwl 0x38(%rax),%eax
  10caca:	0f b7 d0             	movzwl %ax,%edx
  10cacd:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10cad1:	0f b7 40 36          	movzwl 0x36(%rax),%eax
  10cad5:	0f b7 c0             	movzwl %ax,%eax
