
kernel/bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10b0b7:	3c 05                	cmp    $0x5,%al
  10b0b9:	74 04                	je     10b0bf <_ZN11FAT32Driver11IsFATFormatEPc+0xc5>
  10b0bb:	83 4d fc f6          	orl    $0xfffffff6,-0x4(%rbp)
  10b0bf:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10b0c2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b0c6:	48 01 d0             	add    %rdx,%rax
  10b0c9:	0f b6 00             	movzbl (%rax),%eax
  10b0cc:	0f be c0             	movsbl %al,%eax
  10b0cf:	83 f8 5d             	cmp    $0x5d,%eax
  10b0d2:	7f 30                	jg     10b104 <_ZN11FAT32Driver11IsFATFormatEPc+0x10a>
  10b0d4:	83 f8 22             	cmp    $0x22,%eax
  10b0d7:	7c 34                	jl     10b10d <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10b0d9:	83 e8 22             	sub    $0x22,%eax
  10b0dc:	83 f8 3b             	cmp    $0x3b,%eax
  10b0df:	77 2c                	ja     10b10d <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10b0e1:	89 c0                	mov    %eax,%eax
  10b0e3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  10b0ea:	00 
  10b0eb:	48 8d 05 92 61 00 00 	lea    0x6192(%rip),%rax        # 111284 <_ZL8sc_ascii+0x1c4>
  10b0f2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  10b0f5:	48 98                	cltq   
  10b0f7:	48 8d 15 86 61 00 00 	lea    0x6186(%rip),%rdx        # 111284 <_ZL8sc_ascii+0x1c4>
  10b0fe:	48 01 d0             	add    %rdx,%rax
  10b101:	3e ff e0             	notrack jmpq *%rax
  10b104:	83 f8 7c             	cmp    $0x7c,%eax
  10b107:	75 04                	jne    10b10d <_ZN11FAT32Driver11IsFATFormatEPc+0x113>
  10b109:	83 4d fc f6          	orl    $0xfffffff6,-0x4(%rbp)
  10b10d:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10b110:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b114:	48 01 d0             	add    %rdx,%rax
  10b117:	0f b6 00             	movzbl (%rax),%eax
  10b11a:	3c 60                	cmp    $0x60,%al
  10b11c:	7e 15                	jle    10b133 <_ZN11FAT32Driver11IsFATFormatEPc+0x139>
  10b11e:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10b121:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b125:	48 01 d0             	add    %rdx,%rax
  10b128:	0f b6 00             	movzbl (%rax),%eax
  10b12b:	3c 7a                	cmp    $0x7a,%al
  10b12d:	7f 04                	jg     10b133 <_ZN11FAT32Driver11IsFATFormatEPc+0x139>
  10b12f:	83 4d fc f8          	orl    $0xfffffff8,-0x4(%rbp)
  10b133:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  10b137:	e9 53 ff ff ff       	jmpq   10b08f <_ZN11FAT32Driver11IsFATFormatEPc+0x95>
  10b13c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10b13f:	c9                   	leaveq 
  10b140:	c3                   	retq   
  10b141:	90                   	nop

000000000010b142 <_ZN11FAT32Driver18ConvertToFATFormatEPc>:
  10b142:	f3 0f 1e fa          	endbr64 
  10b146:	55                   	push   %rbp
  10b147:	48 89 e5             	mov    %rsp,%rbp
  10b14a:	48 83 ec 30          	sub    $0x30,%rsp
  10b14e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10b152:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  10b156:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10b15d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  10b164:	83 7d f8 0b          	cmpl   $0xb,-0x8(%rbp)
  10b168:	77 37                	ja     10b1a1 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x5f>
  10b16a:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10b16d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b171:	48 01 d0             	add    %rdx,%rax
  10b174:	0f b6 00             	movzbl (%rax),%eax
  10b177:	88 45 f1             	mov    %al,-0xf(%rbp)
  10b17a:	80 7d f1 60          	cmpb   $0x60,-0xf(%rbp)
  10b17e:	7e 1b                	jle    10b19b <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x59>
  10b180:	80 7d f1 7a          	cmpb   $0x7a,-0xf(%rbp)
  10b184:	7f 15                	jg     10b19b <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x59>
  10b186:	0f b6 45 f1          	movzbl -0xf(%rbp),%eax
  10b18a:	8d 48 e0             	lea    -0x20(%rax),%ecx
  10b18d:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10b190:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b194:	48 01 d0             	add    %rdx,%rax
  10b197:	89 ca                	mov    %ecx,%edx
  10b199:	88 10                	mov    %dl,(%rax)
  10b19b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  10b19f:	eb c3                	jmp    10b164 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x22>
  10b1a1:	48 c7 45 e4 00 00 00 	movq   $0x0,-0x1c(%rbp)
  10b1a8:	00 
  10b1a9:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  10b1b0:	c6 45 f0 00          	movb   $0x0,-0x10(%rbp)
  10b1b4:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
  10b1ba:	c6 45 f5 00          	movb   $0x0,-0xb(%rbp)
  10b1be:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10b1c5:	83 7d fc 08          	cmpl   $0x8,-0x4(%rbp)
  10b1c9:	77 5f                	ja     10b22a <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe8>
  10b1cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10b1ce:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b1d2:	48 01 d0             	add    %rdx,%rax
  10b1d5:	0f b6 00             	movzbl (%rax),%eax
  10b1d8:	3c 2e                	cmp    $0x2e,%al
  10b1da:	74 11                	je     10b1ed <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xab>
  10b1dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10b1df:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b1e3:	48 01 d0             	add    %rdx,%rax
  10b1e6:	0f b6 00             	movzbl (%rax),%eax
  10b1e9:	84 c0                	test   %al,%al
  10b1eb:	75 22                	jne    10b20f <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xcd>
  10b1ed:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10b1f0:	66 89 45 f6          	mov    %ax,-0xa(%rbp)
  10b1f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10b1f7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b1fb:	48 01 d0             	add    %rdx,%rax
  10b1fe:	0f b6 00             	movzbl (%rax),%eax
  10b201:	3c 2e                	cmp    $0x2e,%al
  10b203:	75 24                	jne    10b229 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe7>
  10b205:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10b209:	c6 45 f5 01          	movb   $0x1,-0xb(%rbp)
  10b20d:	eb 1a                	jmp    10b229 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xe7>
  10b20f:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10b212:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b216:	48 01 d0             	add    %rdx,%rax
  10b219:	0f b6 10             	movzbl (%rax),%edx
  10b21c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10b21f:	88 54 05 e4          	mov    %dl,-0x1c(%rbp,%rax,1)
  10b223:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10b227:	eb 9c                	jmp    10b1c5 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x83>
  10b229:	90                   	nop
  10b22a:	83 7d fc 09          	cmpl   $0x9,-0x4(%rbp)
  10b22e:	76 0d                	jbe    10b23d <_ZN11FAT32Driver18ConvertToFATFormatEPc+0xfb>
  10b230:	c7 45 fc 08 00 00 00 	movl   $0x8,-0x4(%rbp)
  10b237:	66 c7 45 f6 08 00    	movw   $0x8,-0xa(%rbp)
  10b23d:	66 c7 45 f2 08 00    	movw   $0x8,-0xe(%rbp)
  10b243:	66 83 7d f2 0a       	cmpw   $0xa,-0xe(%rbp)
  10b248:	77 4c                	ja     10b296 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x154>
  10b24a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10b24d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b251:	48 01 d0             	add    %rdx,%rax
  10b254:	0f b6 00             	movzbl (%rax),%eax
  10b257:	84 c0                	test   %al,%al
  10b259:	74 1f                	je     10b27a <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x138>
  10b25b:	80 7d f5 00          	cmpb   $0x0,-0xb(%rbp)
  10b25f:	74 19                	je     10b27a <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x138>
  10b261:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10b264:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b268:	48 01 c2             	add    %rax,%rdx
  10b26b:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10b26f:	0f b6 12             	movzbl (%rdx),%edx
  10b272:	48 98                	cltq   
  10b274:	88 54 05 e4          	mov    %dl,-0x1c(%rbp,%rax,1)
  10b278:	eb 0b                	jmp    10b285 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x143>
  10b27a:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10b27e:	48 98                	cltq   
  10b280:	c6 44 05 e4 20       	movb   $0x20,-0x1c(%rbp,%rax,1)
  10b285:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10b289:	0f b7 45 f2          	movzwl -0xe(%rbp),%eax
  10b28d:	83 c0 01             	add    $0x1,%eax
  10b290:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
  10b294:	eb ad                	jmp    10b243 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x101>
  10b296:	0f b7 45 f6          	movzwl -0xa(%rbp),%eax
  10b29a:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10b29d:	83 7d fc 07          	cmpl   $0x7,-0x4(%rbp)
  10b2a1:	77 0e                	ja     10b2b1 <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x16f>
  10b2a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10b2a6:	c6 44 05 e4 20       	movb   $0x20,-0x1c(%rbp,%rax,1)
  10b2ab:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10b2af:	eb ec                	jmp    10b29d <_ZN11FAT32Driver18ConvertToFATFormatEPc+0x15b>
  10b2b1:	48 8d 55 e4          	lea    -0x1c(%rbp),%rdx
  10b2b5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b2b9:	48 89 d6             	mov    %rdx,%rsi
  10b2bc:	48 89 c7             	mov    %rax,%rdi
  10b2bf:	e8 60 14 00 00       	callq  10c724 <_Z6strcpyPcPKc>
  10b2c4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10b2c8:	c9                   	leaveq 
  10b2c9:	c3                   	retq   

000000000010b2ca <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_>:
  10b2ca:	f3 0f 1e fa          	endbr64 
  10b2ce:	55                   	push   %rbp
  10b2cf:	48 89 e5             	mov    %rsp,%rbp
  10b2d2:	48 83 ec 30          	sub    $0x30,%rsp
  10b2d6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10b2da:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10b2de:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  10b2e2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b2e6:	0f b6 00             	movzbl (%rax),%eax
  10b2e9:	3c 2e                	cmp    $0x2e,%al
  10b2eb:	75 3f                	jne    10b32c <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x62>
  10b2ed:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b2f1:	48 83 c0 01          	add    $0x1,%rax
  10b2f5:	0f b6 00             	movzbl (%rax),%eax
  10b2f8:	3c 2e                	cmp    $0x2e,%al
  10b2fa:	75 18                	jne    10b314 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x4a>
  10b2fc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10b300:	48 8d 35 6d 60 00 00 	lea    0x606d(%rip),%rsi        # 111374 <_ZL8sc_ascii+0x2b4>
  10b307:	48 89 c7             	mov    %rax,%rdi
  10b30a:	e8 15 14 00 00       	callq  10c724 <_Z6strcpyPcPKc>
  10b30f:	e9 18 01 00 00       	jmpq   10b42c <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x162>
  10b314:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10b318:	48 8d 35 58 60 00 00 	lea    0x6058(%rip),%rsi        # 111377 <_ZL8sc_ascii+0x2b7>
  10b31f:	48 89 c7             	mov    %rax,%rdi
  10b322:	e8 fd 13 00 00       	callq  10c724 <_Z6strcpyPcPKc>
  10b327:	e9 00 01 00 00       	jmpq   10b42c <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x162>
  10b32c:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
  10b332:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
  10b338:	66 83 7d fe 07       	cmpw   $0x7,-0x2(%rbp)
  10b33d:	77 4a                	ja     10b389 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xbf>
  10b33f:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10b343:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b347:	48 01 d0             	add    %rdx,%rax
  10b34a:	0f b6 00             	movzbl (%rax),%eax
  10b34d:	3c 20                	cmp    $0x20,%al
  10b34f:	75 10                	jne    10b361 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x97>
  10b351:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10b355:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10b359:	48 01 d0             	add    %rdx,%rax
  10b35c:	c6 00 2e             	movb   $0x2e,(%rax)
  10b35f:	eb 28                	jmp    10b389 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xbf>
  10b361:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10b365:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b369:	48 01 d0             	add    %rdx,%rax
  10b36c:	0f b7 4d fe          	movzwl -0x2(%rbp),%ecx
  10b370:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10b374:	48 01 ca             	add    %rcx,%rdx
  10b377:	0f b6 00             	movzbl (%rax),%eax
  10b37a:	88 02                	mov    %al,(%rdx)
  10b37c:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10b380:	83 c0 01             	add    $0x1,%eax
  10b383:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10b387:	eb af                	jmp    10b338 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x6e>
  10b389:	66 83 7d fe 08       	cmpw   $0x8,-0x2(%rbp)
  10b38e:	75 0e                	jne    10b39e <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xd4>
  10b390:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10b394:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10b398:	48 01 d0             	add    %rdx,%rax
  10b39b:	c6 00 2e             	movb   $0x2e,(%rax)
  10b39e:	66 c7 45 fc 08 00    	movw   $0x8,-0x4(%rbp)
  10b3a4:	66 c7 45 fc 08 00    	movw   $0x8,-0x4(%rbp)
  10b3aa:	66 83 7d fc 0a       	cmpw   $0xa,-0x4(%rbp)
  10b3af:	77 4e                	ja     10b3ff <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x135>
  10b3b1:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10b3b6:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
  10b3ba:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b3be:	48 01 d0             	add    %rdx,%rax
  10b3c1:	0f b6 00             	movzbl (%rax),%eax
  10b3c4:	3c 20                	cmp    $0x20,%al
  10b3c6:	75 0e                	jne    10b3d6 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x10c>
  10b3c8:	66 83 7d fc 08       	cmpw   $0x8,-0x4(%rbp)
  10b3cd:	75 2f                	jne    10b3fe <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x134>
  10b3cf:	66 83 6d fe 02       	subw   $0x2,-0x2(%rbp)
  10b3d4:	eb 28                	jmp    10b3fe <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x134>
  10b3d6:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
  10b3da:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10b3de:	48 01 d0             	add    %rdx,%rax
  10b3e1:	0f b7 4d fe          	movzwl -0x2(%rbp),%ecx
  10b3e5:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10b3e9:	48 01 ca             	add    %rcx,%rdx
  10b3ec:	0f b6 00             	movzbl (%rax),%eax
  10b3ef:	88 02                	mov    %al,(%rdx)
  10b3f1:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  10b3f5:	83 c0 01             	add    $0x1,%eax
  10b3f8:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  10b3fc:	eb ac                	jmp    10b3aa <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0xe0>
  10b3fe:	90                   	nop
  10b3ff:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10b404:	66 83 7d fe 0b       	cmpw   $0xb,-0x2(%rbp)
  10b409:	77 15                	ja     10b420 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x156>
  10b40b:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
  10b40f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10b413:	48 01 d0             	add    %rdx,%rax
  10b416:	c6 00 20             	movb   $0x20,(%rax)
  10b419:	66 83 45 fe 01       	addw   $0x1,-0x2(%rbp)
  10b41e:	eb e4                	jmp    10b404 <_ZN11FAT32Driver20ConvertFromFATFormatEPcS0_+0x13a>
  10b420:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10b424:	48 83 c0 0c          	add    $0xc,%rax
  10b428:	c6 00 00             	movb   $0x0,(%rax)
  10b42b:	90                   	nop
  10b42c:	c9                   	leaveq 
  10b42d:	c3                   	retq   

000000000010b42e <_Z21InitialiseFilesystemsv>:
  10b42e:	f3 0f 1e fa          	endbr64 
  10b432:	55                   	push   %rbp
  10b433:	48 89 e5             	mov    %rsp,%rbp
  10b436:	ba 00 02 00 00       	mov    $0x200,%edx
  10b43b:	be 00 00 00 00       	mov    $0x0,%esi
  10b440:	48 8d 3d f9 c2 00 00 	lea    0xc2f9(%rip),%rdi        # 117740 <filesystems>
  10b447:	e8 1f 1a 00 00       	callq  10ce6b <_Z6memsetPvim>
  10b44c:	90                   	nop
  10b44d:	5d                   	pop    %rbp
  10b44e:	c3                   	retq   

000000000010b44f <_Z18RegisterFilesystemP10Filesystem>:
  10b44f:	f3 0f 1e fa          	endbr64 
  10b453:	55                   	push   %rbp
  10b454:	48 89 e5             	mov    %rsp,%rbp
  10b457:	48 83 ec 20          	sub    $0x20,%rsp
  10b45b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10b45f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10b466:	83 7d fc 3f          	cmpl   $0x3f,-0x4(%rbp)
  10b46a:	77 3d                	ja     10b4a9 <_Z18RegisterFilesystemP10Filesystem+0x5a>
  10b46c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10b46f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10b476:	00 
  10b477:	48 8d 05 c2 c2 00 00 	lea    0xc2c2(%rip),%rax        # 117740 <filesystems>
  10b47e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10b482:	48 85 c0             	test   %rax,%rax
  10b485:	75 1c                	jne    10b4a3 <_Z18RegisterFilesystemP10Filesystem+0x54>
  10b487:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10b48a:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  10b491:	00 
  10b492:	48 8d 15 a7 c2 00 00 	lea    0xc2a7(%rip),%rdx        # 117740 <filesystems>
  10b499:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10b49d:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
  10b4a1:	eb 18                	jmp    10b4bb <_Z18RegisterFilesystemP10Filesystem+0x6c>
  10b4a3:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10b4a7:	eb bd                	jmp    10b466 <_Z18RegisterFilesystemP10Filesystem+0x17>
  10b4a9:	48 8d 3d d0 5e 00 00 	lea    0x5ed0(%rip),%rdi        # 111380 <_ZL8sc_ascii+0x2c0>
  10b4b0:	b8 00 00 00 00       	mov    $0x0,%eax
  10b4b5:	e8 72 15 00 00       	callq  10ca2c <_Z7kprintfPKcz>
  10b4ba:	f4                   	hlt    
  10b4bb:	c9                   	leaveq 
  10b4bc:	c3                   	retq   

000000000010b4bd <_Z20UnregisterFilesystemP10Filesystem>:
  10b4bd:	f3 0f 1e fa          	endbr64 
  10b4c1:	55                   	push   %rbp
  10b4c2:	48 89 e5             	mov    %rsp,%rbp
  10b4c5:	48 83 ec 20          	sub    $0x20,%rsp
  10b4c9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10b4cd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10b4d4:	83 7d fc 3f          	cmpl   $0x3f,-0x4(%rbp)
  10b4d8:	77 3e                	ja     10b518 <_Z20UnregisterFilesystemP10Filesystem+0x5b>
  10b4da:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10b4dd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10b4e4:	00 
  10b4e5:	48 8d 05 54 c2 00 00 	lea    0xc254(%rip),%rax        # 117740 <filesystems>
  10b4ec:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10b4f0:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10b4f4:	75 1c                	jne    10b512 <_Z20UnregisterFilesystemP10Filesystem+0x55>
  10b4f6:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10b4f9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10b500:	00 
  10b501:	48 8d 05 38 c2 00 00 	lea    0xc238(%rip),%rax        # 117740 <filesystems>
  10b508:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
  10b50f:	00 
  10b510:	eb 18                	jmp    10b52a <_Z20UnregisterFilesystemP10Filesystem+0x6d>
  10b512:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10b516:	eb bc                	jmp    10b4d4 <_Z20UnregisterFilesystemP10Filesystem+0x17>
  10b518:	48 8d 3d 91 5e 00 00 	lea    0x5e91(%rip),%rdi        # 1113b0 <_ZL8sc_ascii+0x2f0>
  10b51f:	b8 00 00 00 00       	mov    $0x0,%eax
  10b524:	e8 03 15 00 00       	callq  10ca2c <_Z7kprintfPKcz>
  10b529:	f4                   	hlt    
  10b52a:	c9                   	leaveq 
  10b52b:	c3                   	retq   

000000000010b52c <_ZL14elf_check_fileP10Elf64_Ehdr>:
  10b52c:	f3 0f 1e fa          	endbr64 
  10b530:	55                   	push   %rbp
  10b531:	48 89 e5             	mov    %rsp,%rbp
  10b534:	48 83 ec 10          	sub    $0x10,%rsp
  10b538:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10b53c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10b541:	75 07                	jne    10b54a <_ZL14elf_check_fileP10Elf64_Ehdr+0x1e>
  10b543:	b8 00 00 00 00       	mov    $0x0,%eax
  10b548:	eb 78                	jmp    10b5c2 <_ZL14elf_check_fileP10Elf64_Ehdr+0x96>
  10b54a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10b54e:	ba 04 00 00 00       	mov    $0x4,%edx
  10b553:	48 8d 35 80 5e 00 00 	lea    0x5e80(%rip),%rsi        # 1113da <_ZL8sc_ascii+0x31a>
  10b55a:	48 89 c7             	mov    %rax,%rdi
  10b55d:	e8 48 19 00 00       	callq  10ceaa <_Z6memcmpPvS_m>
  10b562:	85 c0                	test   %eax,%eax
  10b564:	75 40                	jne    10b5a6 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10b566:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10b56a:	0f b6 40 04          	movzbl 0x4(%rax),%eax
  10b56e:	3c 02                	cmp    $0x2,%al
  10b570:	75 34                	jne    10b5a6 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10b572:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10b576:	0f b6 40 05          	movzbl 0x5(%rax),%eax
  10b57a:	3c 01                	cmp    $0x1,%al
  10b57c:	75 28                	jne    10b5a6 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10b57e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10b582:	0f b7 40 10          	movzwl 0x10(%rax),%eax
  10b586:	66 83 f8 02          	cmp    $0x2,%ax
  10b58a:	75 1a                	jne    10b5a6 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10b58c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10b590:	0f b7 40 12          	movzwl 0x12(%rax),%eax
  10b594:	66 83 f8 3e          	cmp    $0x3e,%ax
  10b598:	75 0c                	jne    10b5a6 <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10b59a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10b59e:	8b 40 14             	mov    0x14(%rax),%eax
  10b5a1:	83 f8 01             	cmp    $0x1,%eax
  10b5a4:	74 07                	je     10b5ad <_ZL14elf_check_fileP10Elf64_Ehdr+0x81>
  10b5a6:	b8 01 00 00 00       	mov    $0x1,%eax
  10b5ab:	eb 05                	jmp    10b5b2 <_ZL14elf_check_fileP10Elf64_Ehdr+0x86>
  10b5ad:	b8 00 00 00 00       	mov    $0x0,%eax
  10b5b2:	84 c0                	test   %al,%al
