
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10d56c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d570:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10d574:	89 d0                	mov    %edx,%eax
  10d576:	88 45 dc             	mov    %al,-0x24(%rbp)
  10d579:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d57d:	48 c1 e8 06          	shr    $0x6,%rax
  10d581:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d585:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d589:	83 e0 3f             	and    $0x3f,%eax
  10d58c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10d590:	80 7d dc 00          	cmpb   $0x0,-0x24(%rbp)
  10d594:	74 43                	je     10d5d9 <_ZN6Bitmap3SetEmb+0x79>
  10d596:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d59a:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d59e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d5a2:	48 c1 e2 03          	shl    $0x3,%rdx
  10d5a6:	48 01 d0             	add    %rdx,%rax
  10d5a9:	48 8b 30             	mov    (%rax),%rsi
  10d5ac:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d5b0:	ba 01 00 00 00       	mov    $0x1,%edx
  10d5b5:	89 c1                	mov    %eax,%ecx
  10d5b7:	d3 e2                	shl    %cl,%edx
  10d5b9:	89 d0                	mov    %edx,%eax
  10d5bb:	48 63 d0             	movslq %eax,%rdx
  10d5be:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d5c2:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d5c6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  10d5ca:	48 c1 e1 03          	shl    $0x3,%rcx
  10d5ce:	48 01 c8             	add    %rcx,%rax
  10d5d1:	48 09 f2             	or     %rsi,%rdx
  10d5d4:	48 89 10             	mov    %rdx,(%rax)
  10d5d7:	eb 43                	jmp    10d61c <_ZN6Bitmap3SetEmb+0xbc>
  10d5d9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d5dd:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d5e1:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d5e5:	48 c1 e2 03          	shl    $0x3,%rdx
  10d5e9:	48 01 d0             	add    %rdx,%rax
  10d5ec:	48 8b 30             	mov    (%rax),%rsi
  10d5ef:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d5f3:	ba 01 00 00 00       	mov    $0x1,%edx
  10d5f8:	89 c1                	mov    %eax,%ecx
  10d5fa:	d3 e2                	shl    %cl,%edx
  10d5fc:	89 d0                	mov    %edx,%eax
  10d5fe:	f7 d0                	not    %eax
  10d600:	48 63 d0             	movslq %eax,%rdx
  10d603:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d607:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d60b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  10d60f:	48 c1 e1 03          	shl    $0x3,%rcx
  10d613:	48 01 c8             	add    %rcx,%rax
  10d616:	48 21 f2             	and    %rsi,%rdx
  10d619:	48 89 10             	mov    %rdx,(%rax)
  10d61c:	90                   	nop
  10d61d:	c9                   	leaveq 
  10d61e:	c3                   	retq   
  10d61f:	90                   	nop

000000000010d620 <_ZN6Bitmap5FirstEv>:
  10d620:	f3 0f 1e fa          	endbr64 
  10d624:	55                   	push   %rbp
  10d625:	48 89 e5             	mov    %rsp,%rbp
  10d628:	48 83 ec 28          	sub    $0x28,%rsp
  10d62c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10d630:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10d637:	00 
  10d638:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d63c:	48 8b 00             	mov    (%rax),%rax
  10d63f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  10d643:	0f 83 84 00 00 00    	jae    10d6cd <_ZN6Bitmap5FirstEv+0xad>
  10d649:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d64d:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d651:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d655:	48 c1 e2 03          	shl    $0x3,%rdx
  10d659:	48 01 d0             	add    %rdx,%rax
  10d65c:	48 8b 00             	mov    (%rax),%rax
  10d65f:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  10d663:	74 5e                	je     10d6c3 <_ZN6Bitmap5FirstEv+0xa3>
  10d665:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  10d66c:	00 
  10d66d:	48 83 7d f0 3f       	cmpq   $0x3f,-0x10(%rbp)
  10d672:	77 4f                	ja     10d6c3 <_ZN6Bitmap5FirstEv+0xa3>
  10d674:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d678:	ba 01 00 00 00       	mov    $0x1,%edx
  10d67d:	89 c1                	mov    %eax,%ecx
  10d67f:	d3 e2                	shl    %cl,%edx
  10d681:	89 d0                	mov    %edx,%eax
  10d683:	48 98                	cltq   
  10d685:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d689:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d68d:	48 8b 40 08          	mov    0x8(%rax),%rax
  10d691:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d695:	48 c1 e2 03          	shl    $0x3,%rdx
  10d699:	48 01 d0             	add    %rdx,%rax
  10d69c:	48 8b 00             	mov    (%rax),%rax
  10d69f:	48 23 45 e8          	and    -0x18(%rbp),%rax
  10d6a3:	48 85 c0             	test   %rax,%rax
  10d6a6:	75 14                	jne    10d6bc <_ZN6Bitmap5FirstEv+0x9c>
  10d6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d6ac:	48 c1 e0 06          	shl    $0x6,%rax
  10d6b0:	48 89 c2             	mov    %rax,%rdx
  10d6b3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d6b7:	48 01 d0             	add    %rdx,%rax
  10d6ba:	eb 18                	jmp    10d6d4 <_ZN6Bitmap5FirstEv+0xb4>
  10d6bc:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10d6c1:	eb aa                	jmp    10d66d <_ZN6Bitmap5FirstEv+0x4d>
  10d6c3:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10d6c8:	e9 6b ff ff ff       	jmpq   10d638 <_ZN6Bitmap5FirstEv+0x18>
  10d6cd:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  10d6d4:	c9                   	leaveq 
  10d6d5:	c3                   	retq   

000000000010d6d6 <_Z4itoaPhjm>:
  10d6d6:	f3 0f 1e fa          	endbr64 
  10d6da:	55                   	push   %rbp
  10d6db:	48 89 e5             	mov    %rsp,%rbp
  10d6de:	48 83 ec 58          	sub    $0x58,%rsp
  10d6e2:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10d6e6:	89 75 b4             	mov    %esi,-0x4c(%rbp)
  10d6e9:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  10d6ed:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10d6f1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d6f5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10d6f9:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10d6fd:	48 c7 45 d8 0a 00 00 	movq   $0xa,-0x28(%rbp)
  10d704:	00 
  10d705:	83 7d b4 78          	cmpl   $0x78,-0x4c(%rbp)
  10d709:	75 08                	jne    10d713 <_Z4itoaPhjm+0x3d>
  10d70b:	48 c7 45 d8 10 00 00 	movq   $0x10,-0x28(%rbp)
  10d712:	00 
  10d713:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d717:	ba 00 00 00 00       	mov    $0x0,%edx
  10d71c:	48 f7 75 d8          	divq   -0x28(%rbp)
  10d720:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
  10d724:	48 83 7d d0 09       	cmpq   $0x9,-0x30(%rbp)
  10d729:	77 09                	ja     10d734 <_Z4itoaPhjm+0x5e>
  10d72b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d72f:	8d 50 30             	lea    0x30(%rax),%edx
  10d732:	eb 07                	jmp    10d73b <_Z4itoaPhjm+0x65>
  10d734:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10d738:	8d 50 37             	lea    0x37(%rax),%edx
  10d73b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d73f:	48 8d 48 01          	lea    0x1(%rax),%rcx
  10d743:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
  10d747:	88 10                	mov    %dl,(%rax)
  10d749:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d74d:	ba 00 00 00 00       	mov    $0x0,%edx
  10d752:	48 f7 75 d8          	divq   -0x28(%rbp)
  10d756:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10d75a:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  10d75f:	0f 95 c0             	setne  %al
  10d762:	84 c0                	test   %al,%al
  10d764:	74 02                	je     10d768 <_Z4itoaPhjm+0x92>
  10d766:	eb ab                	jmp    10d713 <_Z4itoaPhjm+0x3d>
  10d768:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d76c:	c6 00 00             	movb   $0x0,(%rax)
  10d76f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10d773:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10d777:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d77b:	48 83 e8 01          	sub    $0x1,%rax
  10d77f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d783:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d787:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  10d78b:	73 2d                	jae    10d7ba <_Z4itoaPhjm+0xe4>
  10d78d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d791:	0f b6 00             	movzbl (%rax),%eax
  10d794:	88 45 cf             	mov    %al,-0x31(%rbp)
  10d797:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d79b:	0f b6 10             	movzbl (%rax),%edx
  10d79e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d7a2:	88 10                	mov    %dl,(%rax)
  10d7a4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d7a8:	0f b6 55 cf          	movzbl -0x31(%rbp),%edx
  10d7ac:	88 10                	mov    %dl,(%rax)
  10d7ae:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10d7b3:	48 83 6d e8 01       	subq   $0x1,-0x18(%rbp)
  10d7b8:	eb c9                	jmp    10d783 <_Z4itoaPhjm+0xad>
  10d7ba:	90                   	nop
  10d7bb:	c9                   	leaveq 
  10d7bc:	c3                   	retq   

000000000010d7bd <_Z7reversePc>:
  10d7bd:	f3 0f 1e fa          	endbr64 
  10d7c1:	55                   	push   %rbp
  10d7c2:	48 89 e5             	mov    %rsp,%rbp
  10d7c5:	48 83 ec 20          	sub    $0x20,%rsp
  10d7c9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d7cd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10d7d4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d7d8:	48 89 c7             	mov    %rax,%rdi
  10d7db:	e8 e2 00 00 00       	callq  10d8c2 <_Z6strlenPc>
  10d7e0:	83 e8 01             	sub    $0x1,%eax
  10d7e3:	89 45 f8             	mov    %eax,-0x8(%rbp)
  10d7e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d7e9:	3b 45 f8             	cmp    -0x8(%rbp),%eax
  10d7ec:	7d 51                	jge    10d83f <_Z7reversePc+0x82>
  10d7ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d7f1:	48 63 d0             	movslq %eax,%rdx
  10d7f4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d7f8:	48 01 d0             	add    %rdx,%rax
  10d7fb:	0f b6 00             	movzbl (%rax),%eax
  10d7fe:	0f be c0             	movsbl %al,%eax
  10d801:	89 45 f4             	mov    %eax,-0xc(%rbp)
  10d804:	8b 45 f8             	mov    -0x8(%rbp),%eax
  10d807:	48 63 d0             	movslq %eax,%rdx
  10d80a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d80e:	48 01 d0             	add    %rdx,%rax
  10d811:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10d814:	48 63 ca             	movslq %edx,%rcx
  10d817:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10d81b:	48 01 ca             	add    %rcx,%rdx
  10d81e:	0f b6 00             	movzbl (%rax),%eax
  10d821:	88 02                	mov    %al,(%rdx)
  10d823:	8b 45 f8             	mov    -0x8(%rbp),%eax
  10d826:	48 63 d0             	movslq %eax,%rdx
  10d829:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d82d:	48 01 d0             	add    %rdx,%rax
  10d830:	8b 55 f4             	mov    -0xc(%rbp),%edx
  10d833:	88 10                	mov    %dl,(%rax)
  10d835:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10d839:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
  10d83d:	eb a7                	jmp    10d7e6 <_Z7reversePc+0x29>
  10d83f:	90                   	nop
  10d840:	c9                   	leaveq 
  10d841:	c3                   	retq   

000000000010d842 <_Z6appendPcc>:
  10d842:	f3 0f 1e fa          	endbr64 
  10d846:	55                   	push   %rbp
  10d847:	48 89 e5             	mov    %rsp,%rbp
  10d84a:	48 83 ec 20          	sub    $0x20,%rsp
  10d84e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d852:	89 f0                	mov    %esi,%eax
  10d854:	88 45 e4             	mov    %al,-0x1c(%rbp)
  10d857:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d85b:	48 89 c7             	mov    %rax,%rdi
  10d85e:	e8 5f 00 00 00       	callq  10d8c2 <_Z6strlenPc>
  10d863:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d867:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10d86b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d86f:	48 01 c2             	add    %rax,%rdx
  10d872:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  10d876:	88 02                	mov    %al,(%rdx)
  10d878:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d87c:	48 8d 50 01          	lea    0x1(%rax),%rdx
  10d880:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d884:	48 01 d0             	add    %rdx,%rax
  10d887:	c6 00 00             	movb   $0x0,(%rax)
  10d88a:	90                   	nop
  10d88b:	c9                   	leaveq 
  10d88c:	c3                   	retq   

000000000010d88d <_Z9backspacePc>:
  10d88d:	f3 0f 1e fa          	endbr64 
  10d891:	55                   	push   %rbp
  10d892:	48 89 e5             	mov    %rsp,%rbp
  10d895:	48 83 ec 20          	sub    $0x20,%rsp
  10d899:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d89d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d8a1:	48 89 c7             	mov    %rax,%rdi
  10d8a4:	e8 19 00 00 00       	callq  10d8c2 <_Z6strlenPc>
  10d8a9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d8ad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d8b1:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
  10d8b5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d8b9:	48 01 d0             	add    %rdx,%rax
  10d8bc:	c6 00 00             	movb   $0x0,(%rax)
  10d8bf:	90                   	nop
  10d8c0:	c9                   	leaveq 
  10d8c1:	c3                   	retq   

000000000010d8c2 <_Z6strlenPc>:
  10d8c2:	f3 0f 1e fa          	endbr64 
  10d8c6:	55                   	push   %rbp
  10d8c7:	48 89 e5             	mov    %rsp,%rbp
  10d8ca:	48 83 ec 10          	sub    $0x10,%rsp
  10d8ce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10d8d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d8d6:	48 89 c7             	mov    %rax,%rdi
  10d8d9:	e8 32 1a 00 00       	callq  10f310 <__strlen>
  10d8de:	c9                   	leaveq 
  10d8df:	c3                   	retq   

000000000010d8e0 <_Z6strcmpPcS_>:
  10d8e0:	f3 0f 1e fa          	endbr64 
  10d8e4:	55                   	push   %rbp
  10d8e5:	48 89 e5             	mov    %rsp,%rbp
  10d8e8:	48 83 ec 20          	sub    $0x20,%rsp
  10d8ec:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d8f0:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10d8f4:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10d8fb:	00 
  10d8fc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d900:	0f b6 00             	movzbl (%rax),%eax
  10d903:	84 c0                	test   %al,%al
  10d905:	74 1f                	je     10d926 <_Z6strcmpPcS_+0x46>
  10d907:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d90b:	0f b6 10             	movzbl (%rax),%edx
  10d90e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d912:	0f b6 00             	movzbl (%rax),%eax
  10d915:	38 c2                	cmp    %al,%dl
  10d917:	75 0c                	jne    10d925 <_Z6strcmpPcS_+0x45>
  10d919:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
  10d91e:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
  10d923:	eb d7                	jmp    10d8fc <_Z6strcmpPcS_+0x1c>
  10d925:	90                   	nop
  10d926:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d92a:	0f b6 00             	movzbl (%rax),%eax
  10d92d:	0f be d0             	movsbl %al,%edx
  10d930:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d934:	0f b6 00             	movzbl (%rax),%eax
  10d937:	0f be c0             	movsbl %al,%eax
  10d93a:	29 c2                	sub    %eax,%edx
  10d93c:	89 d0                	mov    %edx,%eax
  10d93e:	c9                   	leaveq 
  10d93f:	c3                   	retq   

000000000010d940 <_Z7strncmpPcS_i>:
  10d940:	f3 0f 1e fa          	endbr64 
  10d944:	55                   	push   %rbp
  10d945:	48 89 e5             	mov    %rsp,%rbp
  10d948:	48 83 ec 20          	sub    $0x20,%rsp
  10d94c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10d950:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10d954:	89 55 ec             	mov    %edx,-0x14(%rbp)
  10d957:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10d95a:	48 63 d0             	movslq %eax,%rdx
  10d95d:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  10d961:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d965:	48 89 ce             	mov    %rcx,%rsi
  10d968:	48 89 c7             	mov    %rax,%rdi
  10d96b:	e8 e7 19 00 00       	callq  10f357 <__strncmp>
  10d970:	85 c0                	test   %eax,%eax
  10d972:	0f 94 c0             	sete   %al
  10d975:	0f b6 c0             	movzbl %al,%eax
  10d978:	c9                   	leaveq 
  10d979:	c3                   	retq   

000000000010d97a <_Z6strcpyPcPKc>:
  10d97a:	f3 0f 1e fa          	endbr64 
  10d97e:	55                   	push   %rbp
  10d97f:	48 89 e5             	mov    %rsp,%rbp
  10d982:	48 83 ec 10          	sub    $0x10,%rsp
  10d986:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10d98a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10d98e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10d992:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d996:	48 89 d6             	mov    %rdx,%rsi
  10d999:	48 89 c7             	mov    %rax,%rdi
  10d99c:	e8 c3 19 00 00       	callq  10f364 <__strcpy>
  10d9a1:	c9                   	leaveq 
  10d9a2:	c3                   	retq   

000000000010d9a3 <_Z5splitPKccPi>:
  10d9a3:	f3 0f 1e fa          	endbr64 
  10d9a7:	55                   	push   %rbp
  10d9a8:	48 89 e5             	mov    %rsp,%rbp
  10d9ab:	48 83 ec 60          	sub    $0x60,%rsp
  10d9af:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10d9b3:	89 f0                	mov    %esi,%eax
  10d9b5:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  10d9b9:	88 45 b4             	mov    %al,-0x4c(%rbp)
  10d9bc:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10d9c0:	48 89 c7             	mov    %rax,%rdi
  10d9c3:	e8 fa fe ff ff       	callq  10d8c2 <_Z6strlenPc>
  10d9c8:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  10d9cc:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10d9d3:	00 
  10d9d4:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  10d9db:	00 
  10d9dc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d9e0:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
  10d9e4:	73 1f                	jae    10da05 <_Z5splitPKccPi+0x62>
  10d9e6:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  10d9ea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10d9ee:	48 01 d0             	add    %rdx,%rax
  10d9f1:	0f b6 00             	movzbl (%rax),%eax
  10d9f4:	38 45 b4             	cmp    %al,-0x4c(%rbp)
  10d9f7:	75 05                	jne    10d9fe <_Z5splitPKccPi+0x5b>
  10d9f9:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10d9fe:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10da03:	eb d7                	jmp    10d9dc <_Z5splitPKccPi+0x39>
  10da05:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10da09:	48 c1 e0 03          	shl    $0x3,%rax
  10da0d:	48 89 c7             	mov    %rax,%rdi
  10da10:	e8 b8 09 00 00       	callq  10e3cd <_Z7kmallocm>
  10da15:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  10da19:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10da1d:	89 c2                	mov    %eax,%edx
  10da1f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10da23:	89 10                	mov    %edx,(%rax)
  10da25:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  10da2c:	00 
  10da2d:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  10da34:	00 
  10da35:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  10da3c:	00 
  10da3d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10da41:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
  10da45:	0f 83 87 00 00 00    	jae    10dad2 <_Z5splitPKccPi+0x12f>
  10da4b:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  10da4f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10da53:	48 01 d0             	add    %rdx,%rax
  10da56:	0f b6 00             	movzbl (%rax),%eax
  10da59:	38 45 b4             	cmp    %al,-0x4c(%rbp)
  10da5c:	75 6a                	jne    10dac8 <_Z5splitPKccPi+0x125>
  10da5e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10da62:	48 2b 45 e0          	sub    -0x20(%rbp),%rax
  10da66:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  10da6a:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10da6e:	48 89 c7             	mov    %rax,%rdi
  10da71:	e8 57 09 00 00       	callq  10e3cd <_Z7kmallocm>
  10da76:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10da7a:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
  10da81:	00 
  10da82:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  10da86:	48 01 ca             	add    %rcx,%rdx
  10da89:	48 89 02             	mov    %rax,(%rdx)
  10da8c:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  10da90:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10da94:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
  10da98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10da9c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10daa3:	00 
  10daa4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10daa8:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
  10daac:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10dab0:	48 89 c2             	mov    %rax,%rdx
  10dab3:	48 89 cf             	mov    %rcx,%rdi
  10dab6:	e8 c4 05 00 00       	callq  10e07f <_Z6memcpyPvPKvm>
  10dabb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10dabf:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10dac3:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
  10dac8:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
  10dacd:	e9 6b ff ff ff       	jmpq   10da3d <_Z5splitPKccPi+0x9a>
  10dad2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10dad6:	c9                   	leaveq 
  10dad7:	c3                   	retq   
