
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10dcd0:	48 cf                	iretq  

000000000010dcd2 <StartProcess_FirstTime>:
  10dcd2:	0f 22 de             	mov    %rsi,%cr3
  10dcd5:	48 89 fc             	mov    %rdi,%rsp
  10dcd8:	66 44 0f 6f bc 24 f0 	movdqa 0xf0(%rsp),%xmm15
  10dcdf:	00 00 00 
  10dce2:	66 44 0f 6f b4 24 e0 	movdqa 0xe0(%rsp),%xmm14
  10dce9:	00 00 00 
  10dcec:	66 44 0f 6f ac 24 d0 	movdqa 0xd0(%rsp),%xmm13
  10dcf3:	00 00 00 
  10dcf6:	66 44 0f 6f a4 24 c0 	movdqa 0xc0(%rsp),%xmm12
  10dcfd:	00 00 00 
  10dd00:	66 44 0f 6f a4 24 b0 	movdqa 0xb0(%rsp),%xmm12
  10dd07:	00 00 00 
  10dd0a:	66 44 0f 6f 94 24 a0 	movdqa 0xa0(%rsp),%xmm10
  10dd11:	00 00 00 
  10dd14:	66 44 0f 6f 8c 24 90 	movdqa 0x90(%rsp),%xmm9
  10dd1b:	00 00 00 
  10dd1e:	66 44 0f 6f 84 24 80 	movdqa 0x80(%rsp),%xmm8
  10dd25:	00 00 00 
  10dd28:	66 0f 6f 7c 24 70    	movdqa 0x70(%rsp),%xmm7
  10dd2e:	66 0f 6f 74 24 60    	movdqa 0x60(%rsp),%xmm6
  10dd34:	66 0f 6f 6c 24 50    	movdqa 0x50(%rsp),%xmm5
  10dd3a:	66 0f 6f 64 24 40    	movdqa 0x40(%rsp),%xmm4
  10dd40:	66 0f 6f 5c 24 30    	movdqa 0x30(%rsp),%xmm3
  10dd46:	66 0f 6f 54 24 20    	movdqa 0x20(%rsp),%xmm2
  10dd4c:	66 0f 6f 4c 24 10    	movdqa 0x10(%rsp),%xmm1
  10dd52:	66 0f 6f 04 24       	movdqa (%rsp),%xmm0
  10dd57:	48 81 c4 00 01 00 00 	add    $0x100,%rsp
  10dd5e:	5f                   	pop    %rdi
  10dd5f:	5e                   	pop    %rsi
  10dd60:	5d                   	pop    %rbp
  10dd61:	48 83 c4 08          	add    $0x8,%rsp
  10dd65:	5b                   	pop    %rbx
  10dd66:	5a                   	pop    %rdx
  10dd67:	59                   	pop    %rcx
  10dd68:	58                   	pop    %rax
  10dd69:	41 58                	pop    %r8
  10dd6b:	41 59                	pop    %r9
  10dd6d:	41 5a                	pop    %r10
  10dd6f:	41 5b                	pop    %r11
  10dd71:	41 5c                	pop    %r12
  10dd73:	41 5d                	pop    %r13
  10dd75:	41 5e                	pop    %r14
  10dd77:	41 5f                	pop    %r15
  10dd79:	48 83 c4 10          	add    $0x10,%rsp
  10dd7d:	fb                   	sti    
  10dd7e:	48 cf                	iretq  

000000000010dd80 <__strlen>:
  10dd80:	53                   	push   %rbx
  10dd81:	51                   	push   %rcx
  10dd82:	48 89 fb             	mov    %rdi,%rbx
  10dd85:	30 c0                	xor    %al,%al
  10dd87:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
  10dd8c:	f2 ae                	repnz scas %es:(%rdi),%al
  10dd8e:	48 29 df             	sub    %rbx,%rdi
  10dd91:	48 89 f8             	mov    %rdi,%rax
  10dd94:	48 ff c8             	dec    %rax
  10dd97:	59                   	pop    %rcx
  10dd98:	5b                   	pop    %rbx
  10dd99:	c3                   	retq   

000000000010dd9a <__strcmp>:
  10dd9a:	57                   	push   %rdi
  10dd9b:	56                   	push   %rsi
  10dd9c:	e8 df ff ff ff       	callq  10dd80 <__strlen>
  10dda1:	48 89 c1             	mov    %rax,%rcx
  10dda4:	48 89 f7             	mov    %rsi,%rdi
  10dda7:	e8 d4 ff ff ff       	callq  10dd80 <__strlen>
  10ddac:	48 89 c2             	mov    %rax,%rdx
  10ddaf:	5e                   	pop    %rsi
  10ddb0:	5f                   	pop    %rdi
  10ddb1:	48 31 c0             	xor    %rax,%rax
  10ddb4:	48 39 d1             	cmp    %rdx,%rcx
  10ddb7:	74 07                	je     10ddc0 <compare>
  10ddb9:	48 89 d0             	mov    %rdx,%rax
  10ddbc:	48 29 c8             	sub    %rcx,%rax
  10ddbf:	c3                   	retq   

000000000010ddc0 <compare>:
  10ddc0:	fc                   	cld    
  10ddc1:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  10ddc3:	0f 94 c0             	sete   %al
  10ddc6:	c3                   	retq   

000000000010ddc7 <__strncmp>:
  10ddc7:	48 31 c0             	xor    %rax,%rax
  10ddca:	48 89 d1             	mov    %rdx,%rcx
  10ddcd:	fc                   	cld    
  10ddce:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  10ddd0:	0f 94 c0             	sete   %al
  10ddd3:	c3                   	retq   

000000000010ddd4 <__strcpy>:
  10ddd4:	57                   	push   %rdi
  10ddd5:	48 89 f7             	mov    %rsi,%rdi
  10ddd8:	e8 a3 ff ff ff       	callq  10dd80 <__strlen>
  10dddd:	48 89 c2             	mov    %rax,%rdx
  10dde0:	48 ff c2             	inc    %rdx
  10dde3:	5f                   	pop    %rdi
  10dde4:	e8 10 00 00 00       	callq  10ddf9 <__memcpy>
  10dde9:	48 89 f8             	mov    %rdi,%rax
  10ddec:	c3                   	retq   
  10dded:	0f 1f 00             	nopl   (%rax)

000000000010ddf0 <__memset>:
  10ddf0:	48 89 d1             	mov    %rdx,%rcx
  10ddf3:	48 89 f0             	mov    %rsi,%rax
  10ddf6:	f3 aa                	rep stos %al,%es:(%rdi)
  10ddf8:	c3                   	retq   

000000000010ddf9 <__memcpy>:
  10ddf9:	48 89 d1             	mov    %rdx,%rcx
  10ddfc:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
  10ddfe:	c3                   	retq   

000000000010ddff <__memcmp>:
  10ddff:	48 31 c0             	xor    %rax,%rax
  10de02:	48 89 d1             	mov    %rdx,%rcx
  10de05:	fc                   	cld    
  10de06:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  10de08:	0f 94 c0             	sete   %al
  10de0b:	c3                   	retq   

Disassembly of section .text._ZN14PageMapIndexerC2Em:

000000000010de0c <_ZN14PageMapIndexerC1Em>:
  10de0c:	f3 0f 1e fa          	endbr64 
  10de10:	55                   	push   %rbp
  10de11:	48 89 e5             	mov    %rsp,%rbp
  10de14:	48 83 ec 10          	sub    $0x10,%rsp
  10de18:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10de1c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10de20:	48 c1 6d f0 0c       	shrq   $0xc,-0x10(%rbp)
  10de25:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10de29:	25 ff 01 00 00       	and    $0x1ff,%eax
  10de2e:	48 89 c2             	mov    %rax,%rdx
  10de31:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10de35:	48 89 50 18          	mov    %rdx,0x18(%rax)
  10de39:	48 c1 6d f0 09       	shrq   $0x9,-0x10(%rbp)
  10de3e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10de42:	25 ff 01 00 00       	and    $0x1ff,%eax
  10de47:	48 89 c2             	mov    %rax,%rdx
  10de4a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10de4e:	48 89 50 10          	mov    %rdx,0x10(%rax)
  10de52:	48 c1 6d f0 09       	shrq   $0x9,-0x10(%rbp)
  10de57:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10de5b:	25 ff 01 00 00       	and    $0x1ff,%eax
  10de60:	48 89 c2             	mov    %rax,%rdx
  10de63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10de67:	48 89 50 08          	mov    %rdx,0x8(%rax)
  10de6b:	48 c1 6d f0 09       	shrq   $0x9,-0x10(%rbp)
  10de70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10de74:	25 ff 01 00 00       	and    $0x1ff,%eax
  10de79:	48 89 c2             	mov    %rax,%rdx
  10de7c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10de80:	48 89 10             	mov    %rdx,(%rax)
  10de83:	90                   	nop
  10de84:	c9                   	leaveq 
  10de85:	c3                   	retq   

Disassembly of section .text._ZN16PageTableManagerC2EP9PageTable:

000000000010de86 <_ZN16PageTableManagerC1EP9PageTable>:
  10de86:	f3 0f 1e fa          	endbr64 
  10de8a:	55                   	push   %rbp
  10de8b:	48 89 e5             	mov    %rsp,%rbp
  10de8e:	48 83 ec 10          	sub    $0x10,%rsp
  10de92:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10de96:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10de9a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10de9e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10dea2:	48 89 10             	mov    %rdx,(%rax)
  10dea5:	90                   	nop
  10dea6:	c9                   	leaveq 
  10dea7:	c3                   	retq   

Disassembly of section .text._ZN16PageTableManager7GetPML4Ev:

000000000010dea8 <_ZN16PageTableManager7GetPML4Ev>:
  10dea8:	f3 0f 1e fa          	endbr64 
  10deac:	55                   	push   %rbp
  10dead:	48 89 e5             	mov    %rsp,%rbp
  10deb0:	48 83 ec 08          	sub    $0x8,%rsp
  10deb4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10deb8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10debc:	48 8b 00             	mov    (%rax),%rax
  10debf:	c9                   	leaveq 
  10dec0:	c3                   	retq   

Disassembly of section .text._ZN6Bitmap7SetSizeEm:

000000000010dec2 <_ZN6Bitmap7SetSizeEm>:
  10dec2:	f3 0f 1e fa          	endbr64 
  10dec6:	55                   	push   %rbp
  10dec7:	48 89 e5             	mov    %rsp,%rbp
  10deca:	48 83 ec 10          	sub    $0x10,%rsp
  10dece:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10ded2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10ded6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10deda:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10dede:	48 89 10             	mov    %rdx,(%rax)
  10dee1:	90                   	nop
  10dee2:	c9                   	leaveq 
  10dee3:	c3                   	retq   

Disassembly of section .text._ZN6Bitmap9SetBufferEPm:

000000000010dee4 <_ZN6Bitmap9SetBufferEPm>:
  10dee4:	f3 0f 1e fa          	endbr64 
  10dee8:	55                   	push   %rbp
  10dee9:	48 89 e5             	mov    %rsp,%rbp
  10deec:	48 83 ec 10          	sub    $0x10,%rsp
  10def0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10def4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10def8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10defc:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10df00:	48 89 50 08          	mov    %rdx,0x8(%rax)
  10df04:	90                   	nop
  10df05:	c9                   	leaveq 
  10df06:	c3                   	retq   

Disassembly of section .text._ZNK9MemoryMap13GetEntryCountEv:

000000000010df08 <_ZNK9MemoryMap13GetEntryCountEv>:
  10df08:	f3 0f 1e fa          	endbr64 
  10df0c:	55                   	push   %rbp
  10df0d:	48 89 e5             	mov    %rsp,%rbp
  10df10:	48 83 ec 08          	sub    $0x8,%rsp
  10df14:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10df18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10df1c:	48 8b 40 08          	mov    0x8(%rax),%rax
  10df20:	c9                   	leaveq 
  10df21:	c3                   	retq   

Disassembly of section .text._ZNK9MemoryMap8GetEntryEm:

000000000010df22 <_ZNK9MemoryMap8GetEntryEm>:
  10df22:	f3 0f 1e fa          	endbr64 
  10df26:	55                   	push   %rbp
  10df27:	48 89 e5             	mov    %rsp,%rbp
  10df2a:	48 83 ec 10          	sub    $0x10,%rsp
  10df2e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10df32:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10df36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10df3a:	48 8b 08             	mov    (%rax),%rcx
  10df3d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10df41:	48 89 d0             	mov    %rdx,%rax
  10df44:	48 01 c0             	add    %rax,%rax
  10df47:	48 01 d0             	add    %rdx,%rax
  10df4a:	48 c1 e0 03          	shl    $0x3,%rax
  10df4e:	48 01 c8             	add    %rcx,%rax
  10df51:	c9                   	leaveq 
  10df52:	c3                   	retq   

Disassembly of section .text._ZN6vectorIPN4AHCI10AHCIDeviceEED2Ev:

000000000010df54 <_ZN6vectorIPN4AHCI10AHCIDeviceEED1Ev>:
  10df54:	f3 0f 1e fa          	endbr64 
  10df58:	55                   	push   %rbp
  10df59:	48 89 e5             	mov    %rsp,%rbp
  10df5c:	48 83 ec 10          	sub    $0x10,%rsp
  10df60:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10df64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10df68:	48 8b 40 10          	mov    0x10(%rax),%rax
  10df6c:	48 85 c0             	test   %rax,%rax
  10df6f:	74 10                	je     10df81 <_ZN6vectorIPN4AHCI10AHCIDeviceEED1Ev+0x2d>
  10df71:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10df75:	48 8b 40 10          	mov    0x10(%rax),%rax
  10df79:	48 89 c7             	mov    %rax,%rdi
  10df7c:	e8 65 5a ff ff       	callq  1039e6 <_ZdaPv>
  10df81:	90                   	nop
  10df82:	c9                   	leaveq 
  10df83:	c3                   	retq   

Disassembly of section .text._ZNK6vectorIPN4AHCI10AHCIDeviceEE4sizeEv:

000000000010df84 <_ZNK6vectorIPN4AHCI10AHCIDeviceEE4sizeEv>:
  10df84:	f3 0f 1e fa          	endbr64 
  10df88:	55                   	push   %rbp
  10df89:	48 89 e5             	mov    %rsp,%rbp
  10df8c:	48 83 ec 08          	sub    $0x8,%rsp
  10df90:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10df94:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10df98:	48 8b 40 08          	mov    0x8(%rax),%rax
  10df9c:	c9                   	leaveq 
  10df9d:	c3                   	retq   

Disassembly of section .text._ZN6vectorIPN4AHCI10AHCIDeviceEEixEm:

000000000010df9e <_ZN6vectorIPN4AHCI10AHCIDeviceEEixEm>:
  10df9e:	f3 0f 1e fa          	endbr64 
  10dfa2:	55                   	push   %rbp
  10dfa3:	48 89 e5             	mov    %rsp,%rbp
  10dfa6:	48 83 ec 10          	sub    $0x10,%rsp
  10dfaa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10dfae:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10dfb2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dfb6:	48 8b 40 08          	mov    0x8(%rax),%rax
  10dfba:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  10dfbe:	73 15                	jae    10dfd5 <_ZN6vectorIPN4AHCI10AHCIDeviceEEixEm+0x37>
  10dfc0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dfc4:	48 8b 40 10          	mov    0x10(%rax),%rax
  10dfc8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10dfcc:	48 c1 e2 03          	shl    $0x3,%rdx
  10dfd0:	48 01 d0             	add    %rdx,%rax
  10dfd3:	eb 00                	jmp    10dfd5 <_ZN6vectorIPN4AHCI10AHCIDeviceEEixEm+0x37>
  10dfd5:	c9                   	leaveq 
  10dfd6:	c3                   	retq   

Disassembly of section .text._ZN6DeviceD2Ev:

000000000010dfd8 <_ZN6DeviceD1Ev>:
  10dfd8:	f3 0f 1e fa          	endbr64 
  10dfdc:	55                   	push   %rbp
  10dfdd:	48 89 e5             	mov    %rsp,%rbp
  10dfe0:	48 83 ec 08          	sub    $0x8,%rsp
  10dfe4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10dfe8:	48 8d 15 f1 14 00 00 	lea    0x14f1(%rip),%rdx        # 10f4e0 <_ZTV6Device+0x10>
  10dfef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dff3:	48 89 10             	mov    %rdx,(%rax)
  10dff6:	90                   	nop
  10dff7:	c9                   	leaveq 
  10dff8:	c3                   	retq   

Disassembly of section .text._ZN6DeviceD0Ev:

000000000010dffa <_ZN6DeviceD0Ev>:
  10dffa:	f3 0f 1e fa          	endbr64 
  10dffe:	55                   	push   %rbp
  10dfff:	48 89 e5             	mov    %rsp,%rbp
  10e002:	48 83 ec 10          	sub    $0x10,%rsp
  10e006:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e00a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e00e:	48 89 c7             	mov    %rax,%rdi
  10e011:	e8 c2 ff ff ff       	callq  10dfd8 <_ZN6DeviceD1Ev>
  10e016:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e01a:	be 08 00 00 00       	mov    $0x8,%esi
  10e01f:	48 89 c7             	mov    %rax,%rdi
  10e022:	e8 de 59 ff ff       	callq  103a05 <_ZdlPvm>
  10e027:	c9                   	leaveq 
  10e028:	c3                   	retq   

Disassembly of section .text._ZN9ATADeviceD2Ev:

000000000010e02a <_ZN9ATADeviceD1Ev>:
  10e02a:	f3 0f 1e fa          	endbr64 
  10e02e:	55                   	push   %rbp
  10e02f:	48 89 e5             	mov    %rsp,%rbp
  10e032:	48 83 ec 10          	sub    $0x10,%rsp
  10e036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e03a:	48 8d 15 67 14 00 00 	lea    0x1467(%rip),%rdx        # 10f4a8 <_ZTV9ATADevice+0x10>
  10e041:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e045:	48 89 10             	mov    %rdx,(%rax)
  10e048:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e04c:	48 89 c7             	mov    %rax,%rdi
  10e04f:	e8 84 ff ff ff       	callq  10dfd8 <_ZN6DeviceD1Ev>
  10e054:	90                   	nop
  10e055:	c9                   	leaveq 
  10e056:	c3                   	retq   

Disassembly of section .text._ZN9ATADeviceD0Ev:

000000000010e058 <_ZN9ATADeviceD0Ev>:
  10e058:	f3 0f 1e fa          	endbr64 
  10e05c:	55                   	push   %rbp
  10e05d:	48 89 e5             	mov    %rsp,%rbp
  10e060:	48 83 ec 10          	sub    $0x10,%rsp
  10e064:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e068:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e06c:	48 89 c7             	mov    %rax,%rdi
  10e06f:	e8 b6 ff ff ff       	callq  10e02a <_ZN9ATADeviceD1Ev>
  10e074:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e078:	be 08 00 00 00       	mov    $0x8,%esi
  10e07d:	48 89 c7             	mov    %rax,%rdi
  10e080:	e8 80 59 ff ff       	callq  103a05 <_ZdlPvm>
  10e085:	c9                   	leaveq 
  10e086:	c3                   	retq   

Disassembly of section .text._ZN9ATADevice7GetTypeEv:

000000000010e088 <_ZN9ATADevice7GetTypeEv>:
  10e088:	f3 0f 1e fa          	endbr64 
  10e08c:	55                   	push   %rbp
  10e08d:	48 89 e5             	mov    %rsp,%rbp
  10e090:	48 83 ec 08          	sub    $0x8,%rsp
  10e094:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e098:	b8 01 00 00 00       	mov    $0x1,%eax
  10e09d:	c9                   	leaveq 
  10e09e:	c3                   	retq   

Disassembly of section .text._ZN6DeviceC2Ev:

000000000010e0a0 <_ZN6DeviceC1Ev>:
  10e0a0:	f3 0f 1e fa          	endbr64 
  10e0a4:	55                   	push   %rbp
  10e0a5:	48 89 e5             	mov    %rsp,%rbp
  10e0a8:	48 83 ec 08          	sub    $0x8,%rsp
  10e0ac:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e0b0:	48 8d 15 29 14 00 00 	lea    0x1429(%rip),%rdx        # 10f4e0 <_ZTV6Device+0x10>
  10e0b7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e0bb:	48 89 10             	mov    %rdx,(%rax)
  10e0be:	90                   	nop
  10e0bf:	c9                   	leaveq 
  10e0c0:	c3                   	retq   

Disassembly of section .text._ZN4AHCI10AHCIDevice7GetTypeEv:

000000000010e0c2 <_ZN4AHCI10AHCIDevice7GetTypeEv>:
  10e0c2:	f3 0f 1e fa          	endbr64 
  10e0c6:	55                   	push   %rbp
  10e0c7:	48 89 e5             	mov    %rsp,%rbp
  10e0ca:	48 83 ec 08          	sub    $0x8,%rsp
  10e0ce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e0d2:	b8 02 00 00 00       	mov    $0x2,%eax
  10e0d7:	c9                   	leaveq 
  10e0d8:	c3                   	retq   

Disassembly of section .text._ZN6vectorIPN4AHCI10AHCIDeviceEEC2Ev:

000000000010e0da <_ZN6vectorIPN4AHCI10AHCIDeviceEEC1Ev>:
  10e0da:	f3 0f 1e fa          	endbr64 
  10e0de:	55                   	push   %rbp
  10e0df:	48 89 e5             	mov    %rsp,%rbp
  10e0e2:	48 83 ec 10          	sub    $0x10,%rsp
  10e0e6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e0ea:	bf 10 00 00 00       	mov    $0x10,%edi
  10e0ef:	e8 b5 58 ff ff       	callq  1039a9 <_Znam>
  10e0f4:	48 89 c2             	mov    %rax,%rdx
  10e0f7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e0fb:	48 89 50 10          	mov    %rdx,0x10(%rax)
  10e0ff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e103:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  10e10a:	00 
  10e10b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e10f:	48 c7 00 02 00 00 00 	movq   $0x2,(%rax)
  10e116:	90                   	nop
  10e117:	c9                   	leaveq 
  10e118:	c3                   	retq   

Disassembly of section .text._ZN6vectorIPN4AHCI10AHCIDeviceEE9push_backERKS2_:

000000000010e11a <_ZN6vectorIPN4AHCI10AHCIDeviceEE9push_backERKS2_>:
  10e11a:	f3 0f 1e fa          	endbr64 
  10e11e:	55                   	push   %rbp
  10e11f:	48 89 e5             	mov    %rsp,%rbp
  10e122:	48 83 ec 10          	sub    $0x10,%rsp
  10e126:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10e12a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10e12e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e132:	48 8b 50 08          	mov    0x8(%rax),%rdx
  10e136:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e13a:	48 8b 00             	mov    (%rax),%rax
  10e13d:	48 39 c2             	cmp    %rax,%rdx
  10e140:	75 1a                	jne    10e15c <_ZN6vectorIPN4AHCI10AHCIDeviceEE9push_backERKS2_+0x42>
  10e142:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e146:	48 8b 00             	mov    (%rax),%rax
  10e149:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
  10e14d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e151:	48 89 d6             	mov    %rdx,%rsi
  10e154:	48 89 c7             	mov    %rax,%rdi
  10e157:	e8 32 00 00 00       	callq  10e18e <_ZN6vectorIPN4AHCI10AHCIDeviceEE6resizeEm>
  10e15c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e160:	48 8b 70 10          	mov    0x10(%rax),%rsi
  10e164:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10e168:	48 8b 40 08          	mov    0x8(%rax),%rax
  10e16c:	48 8d 48 01          	lea    0x1(%rax),%rcx
  10e170:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10e174:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  10e178:	48 c1 e0 03          	shl    $0x3,%rax
  10e17c:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
  10e180:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10e184:	48 8b 00             	mov    (%rax),%rax
  10e187:	48 89 02             	mov    %rax,(%rdx)
  10e18a:	90                   	nop
  10e18b:	c9                   	leaveq 
  10e18c:	c3                   	retq   

Disassembly of section .text._ZN6vectorIPN4AHCI10AHCIDeviceEE6resizeEm:

000000000010e18e <_ZN6vectorIPN4AHCI10AHCIDeviceEE6resizeEm>:
  10e18e:	f3 0f 1e fa          	endbr64 
  10e192:	55                   	push   %rbp
  10e193:	48 89 e5             	mov    %rsp,%rbp
  10e196:	48 83 ec 20          	sub    $0x20,%rsp
  10e19a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10e19e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10e1a2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
