
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10d602:	e8 c9 21 00 00       	callq  10f7d0 <_Z6memcpyPvPKvm>
  10d607:	0f b6 45 ac          	movzbl -0x54(%rbp),%eax
  10d60b:	0f be c0             	movsbl %al,%eax
  10d60e:	83 e8 30             	sub    $0x30,%eax
  10d611:	89 45 f4             	mov    %eax,-0xc(%rbp)
  10d614:	48 83 7d e0 04       	cmpq   $0x4,-0x20(%rbp)
  10d619:	76 16                	jbe    10d631 <_Z5fopenPKci+0xbd>
  10d61b:	0f b6 45 ad          	movzbl -0x53(%rbp),%eax
  10d61f:	0f be c0             	movsbl %al,%eax
  10d622:	8d 50 d0             	lea    -0x30(%rax),%edx
  10d625:	89 d0                	mov    %edx,%eax
  10d627:	c1 e0 02             	shl    $0x2,%eax
  10d62a:	01 d0                	add    %edx,%eax
  10d62c:	01 c0                	add    %eax,%eax
  10d62e:	01 45 f4             	add    %eax,-0xc(%rbp)
  10d631:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10d635:	48 2b 45 e0          	sub    -0x20(%rbp),%rax
  10d639:	48 83 c0 02          	add    $0x2,%rax
  10d63d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d641:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d645:	48 83 c0 01          	add    $0x1,%rax
  10d649:	48 89 c7             	mov    %rax,%rdi
  10d64c:	e8 d7 6d ff ff       	callq  104428 <_Znam>
  10d651:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d655:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d659:	48 8d 50 01          	lea    0x1(%rax),%rdx
  10d65d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d661:	be 00 00 00 00       	mov    $0x0,%esi
  10d666:	48 89 c7             	mov    %rax,%rdi
  10d669:	e8 94 22 00 00       	callq  10f902 <_Z6memsetPvim>
  10d66e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d672:	c6 00 7e             	movb   $0x7e,(%rax)
  10d675:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d679:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
  10d67d:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
  10d681:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10d685:	48 01 c1             	add    %rax,%rcx
  10d688:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d68c:	48 83 c0 01          	add    $0x1,%rax
  10d690:	48 89 ce             	mov    %rcx,%rsi
  10d693:	48 89 c7             	mov    %rax,%rdi
  10d696:	e8 35 21 00 00       	callq  10f7d0 <_Z6memcpyPvPKvm>
  10d69b:	eb 0a                	jmp    10d6a7 <_Z5fopenPKci+0x133>
  10d69d:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
  10d6a2:	e9 0f ff ff ff       	jmpq   10d5b6 <_Z5fopenPKci+0x42>
  10d6a7:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  10d6ab:	75 0a                	jne    10d6b7 <_Z5fopenPKci+0x143>
  10d6ad:	b8 00 00 00 00       	mov    $0x0,%eax
  10d6b2:	e9 2b 01 00 00       	jmpq   10d7e2 <_Z5fopenPKci+0x26e>
  10d6b7:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10d6ba:	48 98                	cltq   
  10d6bc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10d6c3:	00 
  10d6c4:	48 8d 05 75 d2 00 00 	lea    0xd275(%rip),%rax        # 11a940 <filesystems>
  10d6cb:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10d6cf:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  10d6d3:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  10d6d8:	75 0a                	jne    10d6e4 <_Z5fopenPKci+0x170>
  10d6da:	b8 00 00 00 00       	mov    $0x0,%eax
  10d6df:	e9 fe 00 00 00       	jmpq   10d7e2 <_Z5fopenPKci+0x26e>
  10d6e4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10d6e8:	48 8b 00             	mov    (%rax),%rax
  10d6eb:	48 8b 08             	mov    (%rax),%rcx
  10d6ee:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d6f2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10d6f6:	48 89 d6             	mov    %rdx,%rsi
  10d6f9:	48 89 c7             	mov    %rax,%rdi
  10d6fc:	ff d1                	callq  *%rcx
  10d6fe:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10d702:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  10d707:	0f 85 c3 00 00 00    	jne    10d7d0 <_Z5fopenPKci+0x25c>
  10d70d:	8b 45 94             	mov    -0x6c(%rbp),%eax
  10d710:	83 e0 01             	and    $0x1,%eax
  10d713:	85 c0                	test   %eax,%eax
  10d715:	0f 84 b5 00 00 00    	je     10d7d0 <_Z5fopenPKci+0x25c>
  10d71b:	c7 45 d4 ff ff ff ff 	movl   $0xffffffff,-0x2c(%rbp)
  10d722:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
  10d729:	00 
  10d72a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10d72e:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  10d732:	73 20                	jae    10d754 <_Z5fopenPKci+0x1e0>
  10d734:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d738:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10d73c:	48 01 d0             	add    %rdx,%rax
  10d73f:	0f b6 00             	movzbl (%rax),%eax
  10d742:	3c 2f                	cmp    $0x2f,%al
  10d744:	75 07                	jne    10d74d <_Z5fopenPKci+0x1d9>
  10d746:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10d74a:	89 45 d4             	mov    %eax,-0x2c(%rbp)
  10d74d:	48 83 45 c8 01       	addq   $0x1,-0x38(%rbp)
  10d752:	eb d6                	jmp    10d72a <_Z5fopenPKci+0x1b6>
  10d754:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  10d757:	83 c0 01             	add    $0x1,%eax
  10d75a:	48 98                	cltq   
  10d75c:	48 89 c7             	mov    %rax,%rdi
  10d75f:	e8 c4 6c ff ff       	callq  104428 <_Znam>
  10d764:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  10d768:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  10d76b:	83 c0 01             	add    $0x1,%eax
  10d76e:	48 63 d0             	movslq %eax,%rdx
  10d771:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10d775:	be 00 00 00 00       	mov    $0x0,%esi
  10d77a:	48 89 c7             	mov    %rax,%rdi
  10d77d:	e8 80 21 00 00       	callq  10f902 <_Z6memsetPvim>
  10d782:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  10d785:	48 63 d0             	movslq %eax,%rdx
  10d788:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  10d78c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10d790:	48 89 ce             	mov    %rcx,%rsi
  10d793:	48 89 c7             	mov    %rax,%rdi
  10d796:	e8 35 20 00 00       	callq  10f7d0 <_Z6memcpyPvPKvm>
  10d79b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10d79f:	48 8b 00             	mov    (%rax),%rax
  10d7a2:	48 83 c0 10          	add    $0x10,%rax
  10d7a6:	4c 8b 00             	mov    (%rax),%r8
  10d7a9:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  10d7ac:	48 98                	cltq   
  10d7ae:	48 8d 50 01          	lea    0x1(%rax),%rdx
  10d7b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d7b6:	48 01 c2             	add    %rax,%rdx
  10d7b9:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
  10d7bd:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10d7c1:	b9 20 00 00 00       	mov    $0x20,%ecx
  10d7c6:	48 89 c7             	mov    %rax,%rdi
  10d7c9:	41 ff d0             	callq  *%r8
  10d7cc:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10d7d0:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10d7d3:	48 63 d0             	movslq %eax,%rdx
  10d7d6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d7da:	48 89 50 10          	mov    %rdx,0x10(%rax)
  10d7de:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d7e2:	c9                   	leaveq 
  10d7e3:	c3                   	retq   

000000000010d7e4 <_Z5freadPviiS_>:
  10d7e4:	f3 0f 1e fa          	endbr64 
  10d7e8:	55                   	push   %rbp
  10d7e9:	48 89 e5             	mov    %rsp,%rbp
  10d7ec:	48 83 ec 40          	sub    $0x40,%rsp
  10d7f0:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10d7f4:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  10d7f7:	89 55 d0             	mov    %edx,-0x30(%rbp)
  10d7fa:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
  10d7fe:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10d802:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d806:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d80a:	48 8b 40 10          	mov    0x10(%rax),%rax
  10d80e:	89 45 f4             	mov    %eax,-0xc(%rbp)
  10d811:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  10d815:	75 07                	jne    10d81e <_Z5freadPviiS_+0x3a>
  10d817:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10d81c:	eb 5a                	jmp    10d878 <_Z5freadPviiS_+0x94>
  10d81e:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10d821:	48 98                	cltq   
  10d823:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10d82a:	00 
  10d82b:	48 8d 05 0e d1 00 00 	lea    0xd10e(%rip),%rax        # 11a940 <filesystems>
  10d832:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10d836:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d83a:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10d83f:	75 07                	jne    10d848 <_Z5freadPviiS_+0x64>
  10d841:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10d846:	eb 30                	jmp    10d878 <_Z5freadPviiS_+0x94>
  10d848:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d84c:	48 8b 00             	mov    (%rax),%rax
  10d84f:	48 83 c0 38          	add    $0x38,%rax
  10d853:	4c 8b 00             	mov    (%rax),%r8
  10d856:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  10d859:	0f af 45 d0          	imul   -0x30(%rbp),%eax
  10d85d:	48 63 c8             	movslq %eax,%rcx
  10d860:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10d864:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  10d868:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d86c:	48 89 c7             	mov    %rax,%rdi
  10d86f:	41 ff d0             	callq  *%r8
  10d872:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  10d875:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10d878:	c9                   	leaveq 
  10d879:	c3                   	retq   

000000000010d87a <_Z6fwritePviiS_>:
  10d87a:	f3 0f 1e fa          	endbr64 
  10d87e:	55                   	push   %rbp
  10d87f:	48 89 e5             	mov    %rsp,%rbp
  10d882:	48 83 ec 40          	sub    $0x40,%rsp
  10d886:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10d88a:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  10d88d:	89 55 d0             	mov    %edx,-0x30(%rbp)
  10d890:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
  10d894:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10d898:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d89c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d8a0:	48 8b 40 10          	mov    0x10(%rax),%rax
  10d8a4:	89 45 f4             	mov    %eax,-0xc(%rbp)
  10d8a7:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  10d8ab:	75 07                	jne    10d8b4 <_Z6fwritePviiS_+0x3a>
  10d8ad:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10d8b2:	eb 5a                	jmp    10d90e <_Z6fwritePviiS_+0x94>
  10d8b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10d8b7:	48 98                	cltq   
  10d8b9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10d8c0:	00 
  10d8c1:	48 8d 05 78 d0 00 00 	lea    0xd078(%rip),%rax        # 11a940 <filesystems>
  10d8c8:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10d8cc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d8d0:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10d8d5:	75 07                	jne    10d8de <_Z6fwritePviiS_+0x64>
  10d8d7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10d8dc:	eb 30                	jmp    10d90e <_Z6fwritePviiS_+0x94>
  10d8de:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d8e2:	48 8b 00             	mov    (%rax),%rax
  10d8e5:	48 83 c0 40          	add    $0x40,%rax
  10d8e9:	4c 8b 00             	mov    (%rax),%r8
  10d8ec:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  10d8ef:	0f af 45 d0          	imul   -0x30(%rbp),%eax
  10d8f3:	48 63 c8             	movslq %eax,%rcx
  10d8f6:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10d8fa:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  10d8fe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d902:	48 89 c7             	mov    %rax,%rdi
  10d905:	41 ff d0             	callq  *%r8
  10d908:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  10d90b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10d90e:	c9                   	leaveq 
  10d90f:	c3                   	retq   

000000000010d910 <_Z6fclosePv>:
  10d910:	f3 0f 1e fa          	endbr64 
  10d914:	55                   	push   %rbp
  10d915:	48 89 e5             	mov    %rsp,%rbp
  10d918:	48 83 ec 30          	sub    $0x30,%rsp
  10d91c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10d920:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10d924:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10d928:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10d92c:	48 8b 40 10          	mov    0x10(%rax),%rax
  10d930:	89 45 f4             	mov    %eax,-0xc(%rbp)
  10d933:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  10d937:	74 43                	je     10d97c <_Z6fclosePv+0x6c>
  10d939:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10d93c:	48 98                	cltq   
  10d93e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10d945:	00 
  10d946:	48 8d 05 f3 cf 00 00 	lea    0xcff3(%rip),%rax        # 11a940 <filesystems>
  10d94d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10d951:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10d955:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10d95a:	74 23                	je     10d97f <_Z6fclosePv+0x6f>
  10d95c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d960:	48 8b 00             	mov    (%rax),%rax
  10d963:	48 83 c0 08          	add    $0x8,%rax
  10d967:	48 8b 08             	mov    (%rax),%rcx
  10d96a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10d96e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d972:	48 89 d6             	mov    %rdx,%rsi
  10d975:	48 89 c7             	mov    %rax,%rdi
  10d978:	ff d1                	callq  *%rcx
  10d97a:	eb 04                	jmp    10d980 <_Z6fclosePv+0x70>
  10d97c:	90                   	nop
  10d97d:	eb 01                	jmp    10d980 <_Z6fclosePv+0x70>
  10d97f:	90                   	nop
  10d980:	c9                   	leaveq 
  10d981:	c3                   	retq   

000000000010d982 <_Z21InitialiseFilesystemsv>:
  10d982:	f3 0f 1e fa          	endbr64 
  10d986:	55                   	push   %rbp
  10d987:	48 89 e5             	mov    %rsp,%rbp
  10d98a:	ba 00 02 00 00       	mov    $0x200,%edx
  10d98f:	be 00 00 00 00       	mov    $0x0,%esi
  10d994:	48 8d 3d a5 cf 00 00 	lea    0xcfa5(%rip),%rdi        # 11a940 <filesystems>
  10d99b:	e8 62 1f 00 00       	callq  10f902 <_Z6memsetPvim>
  10d9a0:	90                   	nop
  10d9a1:	5d                   	pop    %rbp
  10d9a2:	c3                   	retq   

000000000010d9a3 <_Z18RegisterFilesystemP10Filesystem>:
  10d9a3:	f3 0f 1e fa          	endbr64 
  10d9a7:	55                   	push   %rbp
  10d9a8:	48 89 e5             	mov    %rsp,%rbp
  10d9ab:	48 83 ec 20          	sub    $0x20,%rsp
  10d9af:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10d9b3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10d9ba:	83 7d fc 3f          	cmpl   $0x3f,-0x4(%rbp)
  10d9be:	77 3d                	ja     10d9fd <_Z18RegisterFilesystemP10Filesystem+0x5a>
  10d9c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d9c3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10d9ca:	00 
  10d9cb:	48 8d 05 6e cf 00 00 	lea    0xcf6e(%rip),%rax        # 11a940 <filesystems>
  10d9d2:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10d9d6:	48 85 c0             	test   %rax,%rax
  10d9d9:	75 1c                	jne    10d9f7 <_Z18RegisterFilesystemP10Filesystem+0x54>
  10d9db:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d9de:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  10d9e5:	00 
  10d9e6:	48 8d 15 53 cf 00 00 	lea    0xcf53(%rip),%rdx        # 11a940 <filesystems>
  10d9ed:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d9f1:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
  10d9f5:	eb 18                	jmp    10da0f <_Z18RegisterFilesystemP10Filesystem+0x6c>
  10d9f7:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10d9fb:	eb bd                	jmp    10d9ba <_Z18RegisterFilesystemP10Filesystem+0x17>
  10d9fd:	48 8d 3d 9c 69 00 00 	lea    0x699c(%rip),%rdi        # 1143a0 <_ZL8sc_ascii+0x2c0>
  10da04:	b8 00 00 00 00       	mov    $0x0,%eax
  10da09:	e8 c5 19 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  10da0e:	f4                   	hlt    
  10da0f:	c9                   	leaveq 
  10da10:	c3                   	retq   

000000000010da11 <_Z20UnregisterFilesystemP10Filesystem>:
  10da11:	f3 0f 1e fa          	endbr64 
  10da15:	55                   	push   %rbp
  10da16:	48 89 e5             	mov    %rsp,%rbp
  10da19:	48 83 ec 20          	sub    $0x20,%rsp
  10da1d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10da21:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10da28:	83 7d fc 3f          	cmpl   $0x3f,-0x4(%rbp)
  10da2c:	77 3e                	ja     10da6c <_Z20UnregisterFilesystemP10Filesystem+0x5b>
  10da2e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10da31:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10da38:	00 
  10da39:	48 8d 05 00 cf 00 00 	lea    0xcf00(%rip),%rax        # 11a940 <filesystems>
  10da40:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10da44:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10da48:	75 1c                	jne    10da66 <_Z20UnregisterFilesystemP10Filesystem+0x55>
  10da4a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10da4d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10da54:	00 
  10da55:	48 8d 05 e4 ce 00 00 	lea    0xcee4(%rip),%rax        # 11a940 <filesystems>
  10da5c:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
  10da63:	00 
  10da64:	eb 18                	jmp    10da7e <_Z20UnregisterFilesystemP10Filesystem+0x6d>
  10da66:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10da6a:	eb bc                	jmp    10da28 <_Z20UnregisterFilesystemP10Filesystem+0x17>
  10da6c:	48 8d 3d 5d 69 00 00 	lea    0x695d(%rip),%rdi        # 1143d0 <_ZL8sc_ascii+0x2f0>
  10da73:	b8 00 00 00 00       	mov    $0x0,%eax
  10da78:	e8 56 19 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  10da7d:	f4                   	hlt    
  10da7e:	c9                   	leaveq 
  10da7f:	c3                   	retq   

000000000010da80 <_ZL14elf_check_fileP10Elf64_Ehdr>:
  10da80:	f3 0f 1e fa          	endbr64 
  10da84:	55                   	push   %rbp
  10da85:	48 89 e5             	mov    %rsp,%rbp
  10da88:	48 83 ec 10          	sub    $0x10,%rsp
  10da8c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10da90:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10da95:	75 07                	jne    10da9e <_ZL14elf_check_fileP10Elf64_Ehdr+0x1e>
  10da97:	b8 00 00 00 00       	mov    $0x0,%eax
  10da9c:	eb 78                	jmp    10db16 <_ZL14elf_check_fileP10Elf64_Ehdr+0x96>
  10da9e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10daa2:	ba 04 00 00 00       	mov    $0x4,%edx
  10daa7:	48 8d 35 52 69 00 00 	lea    0x6952(%rip),%rsi        # 114400 <_ZL8sc_ascii+0x320>
  10daae:	48 89 c7             	mov    %rax,%rdi
  10dab1:	e8 08 1f 00 00       	callq  10f9be <_Z6memcmpPvS_m>
  10dab6:	85 c0                	test   %eax,%eax
  10dab8:	75 40                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10daba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dabe:	0f b6 40 04          	movzbl 0x4(%rax),%eax
  10dac2:	3c 02                	cmp    $0x2,%al
  10dac4:	75 34                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10dac6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10daca:	0f b6 40 05          	movzbl 0x5(%rax),%eax
  10dace:	3c 01                	cmp    $0x1,%al
  10dad0:	75 28                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10dad2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dad6:	0f b7 40 10          	movzwl 0x10(%rax),%eax
  10dada:	66 83 f8 02          	cmp    $0x2,%ax
  10dade:	75 1a                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10dae0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dae4:	0f b7 40 12          	movzwl 0x12(%rax),%eax
  10dae8:	66 83 f8 3e          	cmp    $0x3e,%ax
  10daec:	75 0c                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10daee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10daf2:	8b 40 14             	mov    0x14(%rax),%eax
  10daf5:	83 f8 01             	cmp    $0x1,%eax
  10daf8:	74 07                	je     10db01 <_ZL14elf_check_fileP10Elf64_Ehdr+0x81>
  10dafa:	b8 01 00 00 00       	mov    $0x1,%eax
  10daff:	eb 05                	jmp    10db06 <_ZL14elf_check_fileP10Elf64_Ehdr+0x86>
  10db01:	b8 00 00 00 00       	mov    $0x0,%eax
  10db06:	84 c0                	test   %al,%al
  10db08:	74 07                	je     10db11 <_ZL14elf_check_fileP10Elf64_Ehdr+0x91>
  10db0a:	b8 00 00 00 00       	mov    $0x0,%eax
  10db0f:	eb 05                	jmp    10db16 <_ZL14elf_check_fileP10Elf64_Ehdr+0x96>
  10db11:	b8 01 00 00 00       	mov    $0x1,%eax
  10db16:	c9                   	leaveq 
  10db17:	c3                   	retq   

000000000010db18 <_Z11LoadProgramPKcPm>:
  10db18:	f3 0f 1e fa          	endbr64 
  10db1c:	55                   	push   %rbp
  10db1d:	48 89 e5             	mov    %rsp,%rbp
  10db20:	48 83 ec 40          	sub    $0x40,%rsp
  10db24:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10db28:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  10db2c:	48 8b 05 0d ce 00 00 	mov    0xce0d(%rip),%rax        # 11a940 <filesystems>
  10db33:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10db37:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10db3c:	75 0a                	jne    10db48 <_Z11LoadProgramPKcPm+0x30>
  10db3e:	b8 00 00 00 00       	mov    $0x0,%eax
  10db43:	e9 ef 00 00 00       	jmpq   10dc37 <_Z11LoadProgramPKcPm+0x11f>
  10db48:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10db4c:	48 8b 00             	mov    (%rax),%rax
  10db4f:	48 8b 08             	mov    (%rax),%rcx
  10db52:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  10db56:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10db5a:	48 89 d6             	mov    %rdx,%rsi
  10db5d:	48 89 c7             	mov    %rax,%rdi
  10db60:	ff d1                	callq  *%rcx
  10db62:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10db66:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  10db6b:	75 22                	jne    10db8f <_Z11LoadProgramPKcPm+0x77>
  10db6d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
